[2024-05-14 11:14:05,467] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Process #11 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-1401cceefc360592_00011_of_00032.arrow
Process #12 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-1401cceefc360592_00012_of_00032.arrow
Process #13 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-1401cceefc360592_00013_of_00032.arrow
Process #14 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-1401cceefc360592_00014_of_00032.arrow
Process #15 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-1401cceefc360592_00015_of_00032.arrow
Process #16 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-1401cceefc360592_00016_of_00032.arrow
Process #17 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-1401cceefc360592_00017_of_00032.arrow
Process #18 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-1401cceefc360592_00018_of_00032.arrow
Process #19 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-1401cceefc360592_00019_of_00032.arrow
Process #20 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-1401cceefc360592_00020_of_00032.arrow
Process #21 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-1401cceefc360592_00021_of_00032.arrow
Process #22 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-1401cceefc360592_00022_of_00032.arrow
Process #23 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-1401cceefc360592_00023_of_00032.arrow
Process #24 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-1401cceefc360592_00024_of_00032.arrow
Process #25 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-1401cceefc360592_00025_of_00032.arrow
Process #26 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-1401cceefc360592_00026_of_00032.arrow
Process #27 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-1401cceefc360592_00027_of_00032.arrow
Process #28 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-1401cceefc360592_00028_of_00032.arrow
Process #29 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-1401cceefc360592_00029_of_00032.arrow
Process #30 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-1401cceefc360592_00030_of_00032.arrow
Process #31 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-1401cceefc360592_00031_of_00032.arrow
Loading cached processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-1401cceefc360592_*_of_00032.arrow
Concatenating 32 shards
Process #0 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00000_of_00032.arrow
Process #1 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00001_of_00032.arrow
Process #2 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00002_of_00032.arrow
Process #3 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00003_of_00032.arrow
Process #4 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00004_of_00032.arrow
Process #5 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00005_of_00032.arrow
Process #6 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00006_of_00032.arrow
Process #7 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00007_of_00032.arrow
Process #8 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00008_of_00032.arrow
Process #9 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00009_of_00032.arrow
Process #10 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00010_of_00032.arrow
Process #11 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00011_of_00032.arrow
Process #12 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00012_of_00032.arrow
Process #13 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00013_of_00032.arrow
Process #14 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00014_of_00032.arrow
Process #15 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00015_of_00032.arrow
Process #16 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00016_of_00032.arrow
Process #17 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00017_of_00032.arrow
Process #18 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00018_of_00032.arrow
Process #19 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00019_of_00032.arrow
Process #20 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00020_of_00032.arrow
Process #21 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00021_of_00032.arrow
Process #22 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00022_of_00032.arrow
Process #23 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00023_of_00032.arrow
Process #24 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00024_of_00032.arrow
Process #25 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00025_of_00032.arrow
Process #26 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00026_of_00032.arrow
Process #27 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00027_of_00032.arrow
Process #28 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00028_of_00032.arrow
Process #29 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00029_of_00032.arrow
Process #30 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00030_of_00032.arrow
Process #31 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_00031_of_00032.arrow
Loading cached processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-f7dcad0f74ab2e9a_*_of_00032.arrow
Concatenating 32 shards
input_ids:
[2, 87980, 7063, 8749, 14358, 10135, 18, 271, 12599, 5404, 264, 1273, 1598, 315, 279, 444, 5233, 8821, 429, 66197, 4297, 26807, 29184, 1499, 8874, 1159, 8874, 438, 7594, 198, 1499, 8874, 1159, 42255, 198, 474, 882, 271, 474, 1787, 3288, 24310, 198, 1499, 35945, 1159, 45681, 198, 1499, 35945, 57693, 6354, 9123, 1159, 24133, 198, 1499, 35945, 57693, 9397, 1159, 3601, 54099, 438, 20633, 198, 1499, 35945, 57693, 9397, 6391, 1159, 8427, 198, 1499, 35945, 57693, 9397, 6391, 1159, 63646, 271, 474, 326, 5233, 8821, 1406, 750, 3395, 9174, 28441, 24032, 11, 2311, 3109, 11, 435, 485, 329, 11, 35210, 11, 2515, 982, 262, 4210, 6727, 1526, 279, 7684, 30358, 3395, 5746, 14442, 262, 326, 5233, 8821, 59569, 30358, 4164, 5898, 24032, 11, 2311, 3109, 677, 1028, 4089, 435, 485, 329, 340, 262, 326, 5233, 8821, 59569, 30358, 2891, 38661, 24032, 11, 2311, 3109, 677, 19417, 7368, 262, 5579, 2658, 7894, 3710, 1269, 492, 3600, 1823, 3678, 741, 262, 5579, 670, 6522, 340, 262, 326, 5233, 8821, 59569, 30358, 9246, 26421, 24032, 11, 2311, 3109, 677, 21931, 7368, 262, 421, 537, 435, 485, 329, 510, 286, 326, 5233, 8821, 59569, 30358, 3712, 21210, 24032, 11, 35210, 3623, 750, 1598, 4452, 3932, 262, 4210, 46951, 279, 444, 5233, 8821, 1273, 1598, 14442, 262, 2551, 284, 326, 5233, 8821, 670, 20313, 492, 1474, 516, 364, 4781, 1305, 262, 3552, 284, 326, 5233, 8821, 670, 20313, 492, 1474, 516, 364, 4876, 1305, 262, 13671, 284, 7594, 30214, 24697, 10700, 368, 481, 42255, 7, 16, 701, 7677, 67, 12627, 76, 12627, 88, 1305, 262, 3351, 284, 7594, 30214, 24697, 10700, 1507, 7677, 67, 12627, 76, 12627, 88, 1305, 262, 2311, 3109, 284, 341, 286, 364, 18347, 1210, 364, 34, 1020, 722, 10801, 516, 364, 1028, 1210, 13671, 345, 286, 364, 2243, 1210, 364, 15314, 273, 516, 364, 21931, 1210, 364, 19, 516, 364, 19417, 1210, 364, 2271, 10294, 751, 262, 555, 262, 5579, 284, 45681, 71305, 15011, 741, 262, 5579, 13, 87295, 18760, 7, 16, 15, 692, 262, 326, 5233, 8821, 59569, 30358, 13681, 24032, 11, 2551, 11, 3552, 340, 262, 326, 5233, 8821, 59569, 30358, 21814, 24032, 11, 2311, 3109, 677, 18347, 7368, 262, 2515, 284, 326, 5233, 8821, 59569, 30358, 8727, 24032, 11, 2311, 3109, 677, 2243, 7368, 262, 35210, 284, 326, 5233, 8821, 59569, 30358, 3062, 3712, 4275, 24032, 11, 2311, 3109, 677, 21931, 23398, 262, 671, 4248, 2311, 374, 4396, 3561, 198, 262, 3546, 10949, 284, 5579, 2658, 22801, 3710, 4790, 1269, 492, 651, 1305, 262, 2802, 4326, 284, 508, 651, 2788, 369, 2802, 304, 3546, 10949, 921, 262, 2060, 364, 10629, 273, 6, 304, 42863, 5987, 7835, 4326, 701, 330, 7134, 374, 304, 15114, 3561, 2217, 262, 671, 3393, 3395, 315, 264, 2311, 429, 12492, 944, 1012, 1349, 553, 279, 2692, 1573, 198, 262, 3395, 9174, 28441, 24032, 11, 2311, 3109, 11, 3557, 11, 35210, 11, 2515, 692, 262, 28721, 28179, 284, 5579, 2658, 7894, 3710, 4790, 1269, 492, 86, 376, 2522, 4418, 1418, 376, 1806, 927, 21210, 1305, 262, 2060, 28721, 28179, 11, 330, 7134, 5710, 944, 12864, 438, 1349, 10040, 262, 1173, 445, 7134, 7790, 12864, 438, 1349, 31225, 262, 671, 14656, 264, 7626, 311, 5648, 264, 7684, 30358, 1465, 21960, 198, 262, 882, 11118, 7, 18, 340, 262, 671, 10388, 2400, 323, 1598, 7497, 369, 435, 485, 2228, 264, 2311, 198, 262, 2311, 3109, 677, 1028, 660, 284, 3351, 271, 262, 3395, 9174, 28441, 24032, 11, 2311, 3109, 11, 3007, 11, 35210, 11, 2515, 692, 262, 671, 16932, 7684, 30358, 2692, 198, 262, 5579, 670, 6522, 692, 262, 671, 16932, 7684, 30358, 2692, 481, 12243, 311, 57923, 279, 1477, 369, 28721, 4152, 311, 10408, 288, 198, 262, 28721, 28179, 284, 5579, 2658, 7894, 3710, 4790, 1269, 492, 86, 376, 2522, 4418, 1418, 376, 1806, 927, 21210, 1305, 262, 28721, 28179, 14459, 741, 262, 5115, 7328, 284, 5579, 40255, 2346, 20510, 198, 262, 5115, 7328, 28562, 2822, 262, 671, 4248, 2311, 902, 5021, 12864, 438, 1349, 1573, 15316, 3241, 198, 262, 60291, 7200, 284, 5579, 2658, 7894, 3710, 4790, 1269, 492, 86, 376, 1249, 4418, 1305, 262, 2060, 60291, 7200, 11, 330, 31198, 78028, 2692, 481, 3393, 1598, 3151, 1465, 10040, 262, 1173, 492, 15216, 30358, 2692, 7585, 12440, 20867, 262, 5579, 4653, 2822, 262, 671, 98501, 4343, 7497, 198, 262, 1815, 284, 326, 5233, 8821, 670, 20313, 492, 6086, 516, 364, 1820, 1305, 262, 45155, 284, 1787, 3288, 24310, 5104, 11498, 2190, 5581, 340, 262, 1173, 492, 16451, 45886, 21010, 20867, 262, 3546, 284, 326, 5233, 8821, 4632, 6129, 6522, 340, 262, 3546, 677, 5471, 4089, 3546, 677, 33613, 660, 284, 326, 5233, 8821, 18391, 8378, 91322, 23254, 4275, 340, 262, 1173, 14208, 692, 262, 1042, 43112, 284, 364, 17, 15, 6, 488, 2311, 3109, 677, 1028, 660, 7609, 17, 64631, 262, 671, 2126, 1156, 10113, 2802, 1573, 19405, 311, 3270, 198, 262, 855, 14645, 284, 326, 5233, 8821, 7389, 56103, 8530, 31470, 2190, 58, 3157, 43112, 2546, 262, 855, 15431, 541, 284, 326, 5233, 8821, 7389, 56103, 8530, 31470, 2190, 677, 27489, 7368, 262, 45155, 4653, 2822, 262, 671, 9735, 311, 3270, 3546, 311, 2176, 24140, 198, 262, 326, 5233, 8821, 10046, 3109, 28281, 43112, 11, 3546, 11, 2311, 3109, 677, 1028, 23398, 262, 671, 7379, 10113, 6978, 1431, 429, 279, 821, 1265, 614, 1012, 10636, 198, 262, 45155, 284, 1787, 3288, 24310, 5104, 11498, 2190, 5581, 340, 262, 1736, 14645, 284, 326, 5233, 8821, 7389, 56103, 8530, 31470, 2190, 58, 3157, 43112, 2546, 262, 1736, 15431, 541, 284, 326, 5233, 8821, 7389, 56103, 8530, 31470, 2190, 677, 27489, 23398, 262, 671, 33563, 821, 572, 10636, 198, 262, 2060, 855, 14645, 366, 1736, 14645, 11, 330, 1043, 537, 5326, 311, 1042, 10834, 10040, 262, 2060, 855, 15431, 541, 366, 1736, 15431, 541, 11, 330, 1043, 537, 5326, 311, 8084, 10834, 10040, 262, 1173, 445, 1043, 572, 5326, 311, 10834, 7790, 31225, 262, 671, 10428, 13631, 10636, 821, 198, 262, 369, 10834, 304, 508, 3157, 43112, 11, 364, 27489, 18381, 286, 10834, 284, 45155, 11880, 3674, 2533, 286, 1946, 8530, 284, 326, 5233, 8821, 7389, 56103, 8530, 61680, 8, 481, 220, 16, 271, 286, 10834, 24587, 7835, 39067, 8530]
inputs:
#!/usr/bin/env python3

"""Do a test run of the Ligrarian that resets everything afterwards."""

from datetime import datetime as dt
from datetime import timedelta
import time

import openpyxl
from selenium import webdriver
from selenium.webdriver.common.keys import Keys
from selenium.webdriver.support import expected_conditions as EC
from selenium.webdriver.support.ui import Select
from selenium.webdriver.support.ui import WebDriverWait

import ligrarian


def review_function_cluster(driver, book_info, reread, shelves, url):
    """Run through the Goodreads review functions."""
    ligrarian.goodreads_date_input(driver, book_info['date'], reread)
    ligrarian.goodreads_add_review(driver, book_info['review'])
    driver.find_element_by_name('next').click()
    driver.get(url)
    ligrarian.goodreads_rate_book(driver, book_info['rating'])
    if not reread:
        ligrarian.goodreads_shelve(driver, shelves)


def run_test():
    """Perform the Ligrarian test run."""
    email = ligrarian.get_setting('User', 'Email')
    password = ligrarian.get_setting('User', 'Password')
    yesterday = dt.strftime(dt.now() - timedelta(1), '%d/%m/%y')
    today = dt.strftime(dt.now(), '%d/%m/%y')
    book_info = {
        'terms': 'Cannery Row', 'date': yesterday,
        'format': 'kindle', 'rating': '4', 'review': 'Test Review',
    }

    driver = webdriver.Firefox()
    driver.implicitly_wait(10)

    ligrarian.goodreads_login(driver, email, password)
    ligrarian.goodreads_find(driver, book_info['terms'])
    url = ligrarian.goodreads_filter(driver, book_info['format'])
    shelves = ligrarian.goodreads_get_shelves(driver, book_info['rating'])

    # Check book is correct format
    info_rows = driver.find_elements_by_class_name('row')
    row_text = [row.text for row in info_rows]
    assert 'Kindle' in ''.join(row_text), "Book is in incorrect format."

    # Test review of a book that hasn't been read by the account before
    review_function_cluster(driver, book_info, False, shelves, url)

    undo_elem = driver.find_element_by_class_name('wtrStatusRead.wtrUnshelve')
    assert undo_elem, "Book wasn't marked as read."
    print("Book successfully marked as read.")

    # Need a delay to avoid a Goodreads error popup
    time.sleep(3)
    # Change date and run testing for rereading a book
    book_info['date'] = today

    review_function_cluster(driver, book_info, True, shelves, url)

    # Reset Goodreads account
    driver.get(url)

    # Reset Goodreads account - Have to redo the find for undo due to refreshes
    undo_elem = driver.find_element_by_class_name('wtrStatusRead.wtrUnshelve')
    undo_elem.click()
    alert_obj = driver.switch_to.alert
    alert_obj.accept()

    # Check book no longer marked as read before closing window
    unread_check = driver.find_element_by_class_name('wtrToRead')
    assert unread_check, "Problem resetting account - Test run specific error."
    print('Goodreads account reset correctly.')
    driver.close()

    # Spreadsheet entry testing
    path = ligrarian.get_setting('Settings', 'Path')
    workbook = openpyxl.load_workbook(path)
    print('Testing spreadsheet updating.')
    info = ligrarian.parse_page(url)
    info['category'], info['genre'] = ligrarian.category_and_genre(shelves)
    print(info)

    year_sheet = '20' + book_info['date'][-2:]

    # Get first blank row before attempting to write
    pre_year = ligrarian.first_blank_row(workbook[year_sheet])
    pre_overall = ligrarian.first_blank_row(workbook['Overall'])
    workbook.close()

    # Try to write info to both sheets
    ligrarian.input_info(year_sheet, info, book_info['date'])

    # Find blank rows now that the data should have been entered
    workbook = openpyxl.load_workbook(path)
    post_year = ligrarian.first_blank_row(workbook[year_sheet])
    post_overall = ligrarian.first_blank_row(workbook['Overall'])

    # Confirm data was entered
    assert pre_year < post_year, "Data not written to year sheet."
    assert pre_overall < post_overall, "Data not written to overall sheet."
    print("Data was written to sheet successfully.")

    # Delete newly entered data
    for sheet in [year_sheet, 'Overall']:
        sheet = workbook[sheet]

        input_row = ligrarian.first_blank_row(sheet) - 1

        sheet.cell(row=input_row
05/14/2024 11:14:58 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/stackdedup_python.jsonl.
05/14/2024 11:14:58 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/stackdedup_python.jsonl.
05/14/2024 11:14:59 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/stackdedup_python.jsonl.
Dataset({
    features: ['text'],
    num_rows: 648112
})
