[2024-07-09 11:26:09,822] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                  (1): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                  (2): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (22): Qwen2DecoderLayer(
            (self_attn): Qwen2Attention(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=2048, out_features=4, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                  (1): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                  (2): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (23): Qwen2DecoderLayer(
            (self_attn): Qwen2Attention(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=2048, out_features=4, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                  (1): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                  (2): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
        )
        (norm): Qwen2RMSNorm()
      )
      (lm_head): Linear(in_features=2048, out_features=151936, bias=False)
    )
  )
)
/home/nfs02/anaconda3/envs/alimoe/lib/python3.10/site-packages/accelerate/accelerator.py:444: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(
[INFO|trainer.py:586] 2024-07-09 11:31:09,628 >> Using auto half precision backend
[2024-07-09 11:31:10,030] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.12.3, git-hash=unknown, git-branch=unknown
Dataset({
    features: ['input_ids', 'attention_mask', 'langs'],
    num_rows: 64385
})
/home/nfs02/anaconda3/envs/alimoe/lib/python3.10/site-packages/accelerate/accelerator.py:444: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(
Dataset({
    features: ['input_ids', 'attention_mask', 'langs'],
    num_rows: 64385
})
/home/nfs02/anaconda3/envs/alimoe/lib/python3.10/site-packages/accelerate/accelerator.py:444: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(
[2024-07-09 11:31:24,193] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2024-07-09 11:31:24,196] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[2024-07-09 11:31:24,196] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[2024-07-09 11:31:24,200] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = AdamW
[2024-07-09 11:31:24,200] [INFO] [utils.py:56:is_zero_supported_optimizer] Checking ZeRO support for optimizer=AdamW type=<class 'torch.optim.adamw.AdamW'>
[2024-07-09 11:31:24,200] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.bfloat16 ZeRO stage 2 optimizer
[2024-07-09 11:31:24,200] [INFO] [stage_1_and_2.py:147:__init__] Reduce bucket size 500000000
[2024-07-09 11:31:24,200] [INFO] [stage_1_and_2.py:148:__init__] Allgather bucket size 500000000
[2024-07-09 11:31:24,200] [INFO] [stage_1_and_2.py:149:__init__] CPU Offload: False
[2024-07-09 11:31:24,200] [INFO] [stage_1_and_2.py:150:__init__] Round robin gradient partitioning: False
[2024-07-09 11:31:25,254] [INFO] [utils.py:802:see_memory_usage] Before initializing optimizer states
[2024-07-09 11:31:25,255] [INFO] [utils.py:803:see_memory_usage] MA 8.47 GB         Max_MA 8.47 GB         CA 8.76 GB         Max_CA 9 GB 
[2024-07-09 11:31:25,255] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 42.47 GB, percent = 11.3%
[2024-07-09 11:31:25,453] [INFO] [utils.py:802:see_memory_usage] After initializing optimizer states
[2024-07-09 11:31:25,454] [INFO] [utils.py:803:see_memory_usage] MA 8.47 GB         Max_MA 8.47 GB         CA 8.76 GB         Max_CA 9 GB 
[2024-07-09 11:31:25,454] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 42.47 GB, percent = 11.3%
[2024-07-09 11:31:25,454] [INFO] [stage_1_and_2.py:514:__init__] optimizer state initialized
[2024-07-09 11:31:25,647] [INFO] [utils.py:802:see_memory_usage] After initializing ZeRO optimizer
[2024-07-09 11:31:25,648] [INFO] [utils.py:803:see_memory_usage] MA 8.47 GB         Max_MA 8.47 GB         CA 8.76 GB         Max_CA 9 GB 
[2024-07-09 11:31:25,648] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 42.47 GB, percent = 11.3%
[2024-07-09 11:31:25,648] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = AdamW
[2024-07-09 11:31:25,649] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using client LR scheduler
[2024-07-09 11:31:25,649] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = None
[2024-07-09 11:31:25,649] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[5e-05], mom=[(0.9, 0.999)]
[2024-07-09 11:31:25,651] [INFO] [config.py:974:print] DeepSpeedEngine configuration:
[2024-07-09 11:31:25,651] [INFO] [config.py:978:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2024-07-09 11:31:25,651] [INFO] [config.py:978:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2024-07-09 11:31:25,651] [INFO] [config.py:978:print]   amp_enabled .................. False
[2024-07-09 11:31:25,651] [INFO] [config.py:978:print]   amp_params ................... False
[2024-07-09 11:31:25,651] [INFO] [config.py:978:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2024-07-09 11:31:25,651] [INFO] [config.py:978:print]   bfloat16_enabled ............. True
[2024-07-09 11:31:25,651] [INFO] [config.py:978:print]   checkpoint_parallel_write_pipeline  False
[2024-07-09 11:31:25,651] [INFO] [config.py:978:print]   checkpoint_tag_validation_enabled  True
[2024-07-09 11:31:25,651] [INFO] [config.py:978:print]   checkpoint_tag_validation_fail  False
[2024-07-09 11:31:25,651] [INFO] [config.py:978:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7f6761ad8be0>
[2024-07-09 11:31:25,651] [INFO] [config.py:978:print]   communication_data_type ...... None
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   curriculum_enabled_legacy .... False
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   curriculum_params_legacy ..... False
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   data_efficiency_enabled ...... False
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   dataloader_drop_last ......... False
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   disable_allgather ............ False
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   dump_state ................... False
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   dynamic_loss_scale_args ...... None
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   eigenvalue_enabled ........... False
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   eigenvalue_gas_boundary_resolution  1
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   eigenvalue_layer_num ......... 0
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   eigenvalue_max_iter .......... 100
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   eigenvalue_stability ......... 1e-06
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   eigenvalue_tol ............... 0.01
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   eigenvalue_verbose ........... False
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   elasticity_enabled ........... False
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   fp16_auto_cast ............... None
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   fp16_enabled ................. False
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   fp16_master_weights_and_gradients  False
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   global_rank .................. 0
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   grad_accum_dtype ............. None
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   gradient_accumulation_steps .. 4
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   gradient_clipping ............ 1.0
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   gradient_predivide_factor .... 1.0
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   initial_dynamic_scale ........ 1
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   load_universal_checkpoint .... False
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   loss_scale ................... 1.0
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   memory_breakdown ............. False
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   mics_hierarchial_params_gather  False
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   mics_shard_size .............. -1
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   optimizer_legacy_fusion ...... False
[2024-07-09 11:31:25,652] [INFO] [config.py:978:print]   optimizer_name ............... None
[2024-07-09 11:31:25,653] [INFO] [config.py:978:print]   optimizer_params ............. None
[2024-07-09 11:31:25,653] [INFO] [config.py:978:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2024-07-09 11:31:25,653] [INFO] [config.py:978:print]   pld_enabled .................. False
[2024-07-09 11:31:25,653] [INFO] [config.py:978:print]   pld_params ................... False
[2024-07-09 11:31:25,653] [INFO] [config.py:978:print]   prescale_gradients ........... False
[2024-07-09 11:31:25,653] [INFO] [config.py:978:print]   scheduler_name ............... None
[2024-07-09 11:31:25,653] [INFO] [config.py:978:print]   scheduler_params ............. None
[2024-07-09 11:31:25,653] [INFO] [config.py:978:print]   seq_parallel_communication_data_type  torch.float32
[2024-07-09 11:31:25,653] [INFO] [config.py:978:print]   sparse_attention ............. None
[2024-07-09 11:31:25,653] [INFO] [config.py:978:print]   sparse_gradients_enabled ..... False
[2024-07-09 11:31:25,653] [INFO] [config.py:978:print]   steps_per_print .............. inf
[2024-07-09 11:31:25,653] [INFO] [config.py:978:print]   train_batch_size ............. 96
[2024-07-09 11:31:25,653] [INFO] [config.py:978:print]   train_micro_batch_size_per_gpu  8
[2024-07-09 11:31:25,653] [INFO] [config.py:978:print]   use_node_local_storage ....... False
[2024-07-09 11:31:25,653] [INFO] [config.py:978:print]   wall_clock_breakdown ......... False
[2024-07-09 11:31:25,653] [INFO] [config.py:978:print]   weight_quantization_config ... None
[2024-07-09 11:31:25,653] [INFO] [config.py:978:print]   world_size ................... 3
[2024-07-09 11:31:25,653] [INFO] [config.py:978:print]   zero_allow_untested_optimizer  True
[2024-07-09 11:31:25,653] [INFO] [config.py:978:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2024-07-09 11:31:25,653] [INFO] [config.py:978:print]   zero_enabled ................. True
[2024-07-09 11:31:25,653] [INFO] [config.py:978:print]   zero_force_ds_cpu_optimizer .. True
[2024-07-09 11:31:25,653] [INFO] [config.py:978:print]   zero_optimization_stage ...... 2
[2024-07-09 11:31:25,653] [INFO] [config.py:964:print_user_config]   json = {
    "train_batch_size": 96, 
    "train_micro_batch_size_per_gpu": 8, 
    "gradient_accumulation_steps": 4, 
    "gradient_clipping": 1.0, 
    "zero_allow_untested_optimizer": true, 
    "fp16": {
        "enabled": false, 
        "loss_scale": 0, 
        "initial_scale_power": 16, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "zero_optimization": {
        "stage": 2, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true
    }, 
    "steps_per_print": inf, 
    "bf16": {
        "enabled": true
    }
}
[INFO|trainer.py:1748] 2024-07-09 11:31:25,653 >> ***** Running training *****
[INFO|trainer.py:1749] 2024-07-09 11:31:25,653 >>   Num examples = 64,385
[INFO|trainer.py:1750] 2024-07-09 11:31:25,653 >>   Num Epochs = 1
[INFO|trainer.py:1751] 2024-07-09 11:31:25,653 >>   Instantaneous batch size per device = 8
[INFO|trainer.py:1754] 2024-07-09 11:31:25,653 >>   Total train batch size (w. parallel, distributed & accumulation) = 96
[INFO|trainer.py:1755] 2024-07-09 11:31:25,653 >>   Gradient Accumulation steps = 4
[INFO|trainer.py:1756] 2024-07-09 11:31:25,653 >>   Total optimization steps = 670
[INFO|trainer.py:1757] 2024-07-09 11:31:25,656 >>   Number of trainable parameters = 196,608
07/09/2024 11:31:25 - WARNING - llmtuner.extras.callbacks - Previous log file in this folder will be deleted.
  0%|          | 0/670 [00:00<?, ?it/s]  0%|          | 1/670 [00:04<52:37,  4.72s/it]  0%|          | 2/670 [00:07<36:52,  3.31s/it]  0%|          | 3/670 [00:09<31:53,  2.87s/it]  1%|          | 4/670 [00:11<29:32,  2.66s/it]  1%|          | 5/670 [00:14<28:15,  2.55s/it]  1%|          | 6/670 [00:16<27:31,  2.49s/it]  1%|          | 7/670 [00:18<27:02,  2.45s/it]  1%|          | 8/670 [00:21<26:42,  2.42s/it]  1%|▏         | 9/670 [00:23<26:24,  2.40s/it]  1%|▏         | 10/670 [00:25<26:13,  2.38s/it]                                                {'loss': 5.7585, 'learning_rate': 4.997252228714279e-05, 'epoch': 0.01}
  1%|▏         | 10/670 [00:25<26:13,  2.38s/it]                                                {'router_ce_loss': 1.2382844686508179, 'old_lang_expert0_score': '0.21 0.1 0.09 0.12 0.52 0.52 0.12 0.59 0.3 0.67 0.19 0.77 0.13 0.78 0.82 0.54 0.61 0.62 0.6 0.55 0.4 0.58 0.33 0.39', 'epoch': 0.01}
  1%|▏         | 10/670 [00:26<26:13,  2.38s/it]  2%|▏         | 11/670 [00:28<26:06,  2.38s/it]  2%|▏         | 12/670 [00:30<26:17,  2.40s/it]  2%|▏         | 13/670 [00:33<26:39,  2.43s/it]  2%|▏         | 14/670 [00:35<26:52,  2.46s/it]  2%|▏         | 15/670 [00:38<27:01,  2.48s/it]  2%|▏         | 16/670 [00:40<26:51,  2.46s/it]  3%|▎         | 17/670 [00:43<26:34,  2.44s/it]  3%|▎         | 18/670 [00:45<27:19,  2.51s/it]  3%|▎         | 19/670 [00:48<26:52,  2.48s/it]  3%|▎         | 20/670 [00:50<26:37,  2.46s/it]                                                {'loss': 5.2851, 'learning_rate': 4.9890149550547454e-05, 'epoch': 0.03}
  3%|▎         | 20/670 [00:50<26:37,  2.46s/it]                                                {'router_ce_loss': 1.211790919303894, 'old_lang_expert0_score': '0.21 0.08 0.06 0.09 0.53 0.58 0.11 0.64 0.35 0.73 0.19 0.8 0.16 0.84 0.87 0.63 0.65 0.66 0.63 0.58 0.47 0.6 0.29 0.52', 'epoch': 0.03}
  3%|▎         | 20/670 [00:50<26:37,  2.46s/it]  3%|▎         | 21/670 [00:52<26:17,  2.43s/it]  3%|▎         | 22/670 [00:55<26:04,  2.41s/it]  3%|▎         | 23/670 [00:57<25:55,  2.40s/it]  4%|▎         | 24/670 [01:00<25:47,  2.40s/it]  4%|▎         | 25/670 [01:02<25:39,  2.39s/it]  4%|▍         | 26/670 [01:04<25:34,  2.38s/it]  4%|▍         | 27/670 [01:07<25:32,  2.38s/it]  4%|▍         | 28/670 [01:09<25:28,  2.38s/it]  4%|▍         | 29/670 [01:11<25:18,  2.37s/it]  4%|▍         | 30/670 [01:14<25:11,  2.36s/it]                                                {'loss': 5.0462, 'learning_rate': 4.9753062863366276e-05, 'epoch': 0.04}
  4%|▍         | 30/670 [01:14<25:11,  2.36s/it]                                                {'router_ce_loss': 1.2315036058425903, 'old_lang_expert0_score': '0.21 0.1 0.08 0.09 0.48 0.5 0.11 0.6 0.21 0.72 0.16 0.79 0.09 0.77 0.82 0.56 0.6 0.65 0.66 0.62 0.54 0.55 0.2 0.71', 'epoch': 0.04}
  4%|▍         | 30/670 [01:14<25:11,  2.36s/it]  5%|▍         | 31/670 [01:16<25:06,  2.36s/it]  5%|▍         | 32/670 [01:18<25:02,  2.35s/it]  5%|▍         | 33/670 [01:21<24:58,  2.35s/it]  5%|▌         | 34/670 [01:23<24:54,  2.35s/it]  5%|▌         | 35/670 [01:26<25:37,  2.42s/it]  5%|▌         | 36/670 [01:28<25:21,  2.40s/it]  6%|▌         | 37/670 [01:30<25:08,  2.38s/it]  6%|▌         | 38/670 [01:33<25:02,  2.38s/it]  6%|▌         | 39/670 [01:35<24:55,  2.37s/it]  6%|▌         | 40/670 [01:37<24:49,  2.36s/it]                                                {'loss': 4.7499, 'learning_rate': 4.95615635718894e-05, 'epoch': 0.06}
  6%|▌         | 40/670 [01:37<24:49,  2.36s/it]                                                {'router_ce_loss': 1.177100658416748, 'old_lang_expert0_score': '0.19 0.08 0.06 0.09 0.53 0.54 0.08 0.68 0.27 0.81 0.14 0.83 0.12 0.88 0.92 0.71 0.78 0.82 0.75 0.7 0.56 0.68 0.24 0.84', 'epoch': 0.06}
  6%|▌         | 40/670 [01:38<24:49,  2.36s/it]  6%|▌         | 41/670 [01:40<24:46,  2.36s/it]  6%|▋         | 42/670 [01:42<24:41,  2.36s/it]  6%|▋         | 43/670 [01:45<24:40,  2.36s/it]  7%|▋         | 44/670 [01:47<24:37,  2.36s/it]  7%|▋         | 45/670 [01:49<24:37,  2.36s/it]  7%|▋         | 46/670 [01:52<24:34,  2.36s/it]  7%|▋         | 47/670 [01:54<24:31,  2.36s/it]  7%|▋         | 48/670 [01:56<24:30,  2.36s/it]  7%|▋         | 49/670 [01:59<24:28,  2.36s/it]  7%|▋         | 50/670 [02:01<24:26,  2.37s/it]                                                {'loss': 4.5735, 'learning_rate': 4.931607263312032e-05, 'epoch': 0.07}
  7%|▋         | 50/670 [02:01<24:26,  2.37s/it]                                                {'router_ce_loss': 1.1463485956192017, 'old_lang_expert0_score': '0.19 0.07 0.06 0.1 0.58 0.64 0.11 0.75 0.32 0.84 0.13 0.87 0.14 0.91 0.93 0.8 0.83 0.85 0.83 0.74 0.68 0.71 0.24 0.85', 'epoch': 0.07}
  7%|▋         | 50/670 [02:01<24:26,  2.37s/it]  8%|▊         | 51/670 [02:03<24:24,  2.37s/it]  8%|▊         | 52/670 [02:06<24:24,  2.37s/it]  8%|▊         | 53/670 [02:08<25:07,  2.44s/it]  8%|▊         | 54/670 [02:11<24:52,  2.42s/it]  8%|▊         | 55/670 [02:13<24:41,  2.41s/it]  8%|▊         | 56/670 [02:16<24:32,  2.40s/it]  9%|▊         | 57/670 [02:18<24:27,  2.39s/it]  9%|▊         | 58/670 [02:20<24:22,  2.39s/it]  9%|▉         | 59/670 [02:23<24:18,  2.39s/it]  9%|▉         | 60/670 [02:25<24:14,  2.38s/it]                                                {'loss': 4.4227, 'learning_rate': 4.9017129689421e-05, 'epoch': 0.09}
  9%|▉         | 60/670 [02:25<24:14,  2.38s/it]                                                {'router_ce_loss': 1.175150990486145, 'old_lang_expert0_score': '0.21 0.08 0.07 0.09 0.57 0.63 0.09 0.67 0.23 0.8 0.11 0.84 0.09 0.85 0.89 0.69 0.75 0.79 0.8 0.74 0.68 0.7 0.17 0.9', 'epoch': 0.09}
