[2024-02-26 09:31:29,394] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Running tokenizer on dataset (num_proc=20): 100%|█████████▉| 618754/619741 [07:10<00:00, 990.70 examples/s]Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 487956
})
Running tokenizer on dataset (num_proc=20): 100%|█████████▉| 617753/619741 [07:11<00:04, 424.37 examples/s] Running tokenizer on dataset (num_proc=20): 100%|██████████| 619741/619741 [07:12<00:00, 800.38 examples/s]Running tokenizer on dataset (num_proc=20): 100%|██████████| 619741/619741 [07:12<00:00, 1432.30 examples/s]
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 487956
})
Installed CUDA version 12.2 does not match the version torch was compiled with 12.1 but since the APIs are compatible, accepting this combination
Using /home/yangdezhao/.cache/torch_extensions/py310_cu121 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/yangdezhao/.cache/torch_extensions/py310_cu121/cpu_adam/build.ninja...
Building extension module cpu_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module cpu_adam...
Time to load cpu_adam op: 2.513521909713745 seconds
Installed CUDA version 12.2 does not match the version torch was compiled with 12.1 but since the APIs are compatible, accepting this combination
Using /home/yangdezhao/.cache/torch_extensions/py310_cu121 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/yangdezhao/.cache/torch_extensions/py310_cu121/cpu_adam/build.ninja...
Building extension module cpu_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module cpu_adam...
Time to load cpu_adam op: 2.4645650386810303 seconds
Running tokenizer on dataset (num_proc=20): 100%|█████████▉| 618753/619741 [07:18<00:03, 283.08 examples/s]Running tokenizer on dataset (num_proc=20): 100%|██████████| 619741/619741 [07:25<00:00, 219.76 examples/s]Running tokenizer on dataset (num_proc=20): 100%|██████████| 619741/619741 [07:25<00:00, 1389.75 examples/s]
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 487956
})
Installed CUDA version 12.2 does not match the version torch was compiled with 12.1 but since the APIs are compatible, accepting this combination
Using /home/yangdezhao/.cache/torch_extensions/py310_cu121 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/yangdezhao/.cache/torch_extensions/py310_cu121/cpu_adam/build.ninja...
Building extension module cpu_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module cpu_adam...
Time to load cpu_adam op: 2.461240530014038 seconds
[2024-02-26 09:43:57,894] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2024-02-26 09:43:57,898] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[2024-02-26 09:43:57,898] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[2024-02-26 09:43:57,906] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = DeepSpeedCPUAdam
[2024-02-26 09:43:57,907] [INFO] [utils.py:56:is_zero_supported_optimizer] Checking ZeRO support for optimizer=DeepSpeedCPUAdam type=<class 'deepspeed.ops.adam.cpu_adam.DeepSpeedCPUAdam'>
[2024-02-26 09:43:57,907] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.bfloat16 ZeRO stage 2 optimizer
[2024-02-26 09:43:57,907] [INFO] [stage_1_and_2.py:143:__init__] Reduce bucket size 500000000
[2024-02-26 09:43:57,907] [INFO] [stage_1_and_2.py:144:__init__] Allgather bucket size 500000000
[2024-02-26 09:43:57,907] [INFO] [stage_1_and_2.py:145:__init__] CPU Offload: True
[2024-02-26 09:43:57,907] [INFO] [stage_1_and_2.py:146:__init__] Round robin gradient partitioning: False
[2024-02-26 09:44:21,737] [INFO] [utils.py:791:see_memory_usage] Before initializing optimizer states
[2024-02-26 09:44:21,738] [INFO] [utils.py:792:see_memory_usage] MA 20.76 GB         Max_MA 20.76 GB         CA 20.76 GB         Max_CA 21 GB 
[2024-02-26 09:44:21,738] [INFO] [utils.py:799:see_memory_usage] CPU Virtual Memory:  used = 86.71 GB, percent = 34.5%
[2024-02-26 09:44:27,177] [INFO] [utils.py:791:see_memory_usage] After initializing optimizer states
[2024-02-26 09:44:27,178] [INFO] [utils.py:792:see_memory_usage] MA 20.76 GB         Max_MA 20.76 GB         CA 20.76 GB         Max_CA 21 GB 
[2024-02-26 09:44:27,178] [INFO] [utils.py:799:see_memory_usage] CPU Virtual Memory:  used = 111.67 GB, percent = 44.4%
[2024-02-26 09:44:27,178] [INFO] [stage_1_and_2.py:533:__init__] optimizer state initialized
[2024-02-26 09:44:27,375] [INFO] [utils.py:791:see_memory_usage] After initializing ZeRO optimizer
[2024-02-26 09:44:27,376] [INFO] [utils.py:792:see_memory_usage] MA 20.76 GB         Max_MA 20.76 GB         CA 20.76 GB         Max_CA 21 GB 
[2024-02-26 09:44:27,376] [INFO] [utils.py:799:see_memory_usage] CPU Virtual Memory:  used = 111.67 GB, percent = 44.4%
[2024-02-26 09:44:27,378] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = DeepSpeedCPUAdam
[2024-02-26 09:44:27,378] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using client LR scheduler
[2024-02-26 09:44:27,378] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = None
[2024-02-26 09:44:27,378] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[5e-05], mom=[(0.9, 0.999)]
[2024-02-26 09:44:27,380] [INFO] [config.py:984:print] DeepSpeedEngine configuration:
[2024-02-26 09:44:27,380] [INFO] [config.py:988:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2024-02-26 09:44:27,380] [INFO] [config.py:988:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2024-02-26 09:44:27,380] [INFO] [config.py:988:print]   amp_enabled .................. False
[2024-02-26 09:44:27,380] [INFO] [config.py:988:print]   amp_params ................... False
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   bfloat16_enabled ............. True
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   checkpoint_parallel_write_pipeline  False
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   checkpoint_tag_validation_enabled  True
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   checkpoint_tag_validation_fail  False
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7f3fdc72d060>
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   communication_data_type ...... None
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   curriculum_enabled_legacy .... False
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   curriculum_params_legacy ..... False
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   data_efficiency_enabled ...... False
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   dataloader_drop_last ......... False
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   disable_allgather ............ False
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   dump_state ................... False
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   dynamic_loss_scale_args ...... None
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   eigenvalue_enabled ........... False
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   eigenvalue_gas_boundary_resolution  1
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   eigenvalue_layer_num ......... 0
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   eigenvalue_max_iter .......... 100
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   eigenvalue_stability ......... 1e-06
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   eigenvalue_tol ............... 0.01
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   eigenvalue_verbose ........... False
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   elasticity_enabled ........... False
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   fp16_auto_cast ............... None
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   fp16_enabled ................. False
[2024-02-26 09:44:27,381] [INFO] [config.py:988:print]   fp16_master_weights_and_gradients  False
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   global_rank .................. 0
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   grad_accum_dtype ............. None
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   gradient_accumulation_steps .. 4
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   gradient_clipping ............ 1.0
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   gradient_predivide_factor .... 1.0
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   graph_harvesting ............. False
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   initial_dynamic_scale ........ 1
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   load_universal_checkpoint .... False
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   loss_scale ................... 1.0
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   memory_breakdown ............. False
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   mics_hierarchial_params_gather  False
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   mics_shard_size .............. -1
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   optimizer_legacy_fusion ...... False
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   optimizer_name ............... None
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   optimizer_params ............. None
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   pld_enabled .................. False
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   pld_params ................... False
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   prescale_gradients ........... False
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   scheduler_name ............... None
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   scheduler_params ............. None
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   seq_parallel_communication_data_type  torch.float32
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   sparse_attention ............. None
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   sparse_gradients_enabled ..... False
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   steps_per_print .............. inf
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   train_batch_size ............. 192
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   train_micro_batch_size_per_gpu  12
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   use_data_before_expert_parallel_  False
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   use_node_local_storage ....... False
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   wall_clock_breakdown ......... False
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   weight_quantization_config ... None
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   world_size ................... 4
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   zero_allow_untested_optimizer  True
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=DeepSpeedZeroOffloadOptimizerConfig(device='cpu', nvme_path=None, buffer_count=4, pin_memory=True, pipeline=False, pipeline_read=False, pipeline_write=False, fast_init=False, ratio=1.0) sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   zero_enabled ................. True
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   zero_force_ds_cpu_optimizer .. True
[2024-02-26 09:44:27,382] [INFO] [config.py:988:print]   zero_optimization_stage ...... 2
[2024-02-26 09:44:27,383] [INFO] [config.py:974:print_user_config]   json = {
    "train_batch_size": 192, 
    "train_micro_batch_size_per_gpu": 12, 
    "gradient_accumulation_steps": 4, 
    "gradient_clipping": 1.0, 
    "zero_allow_untested_optimizer": true, 
    "fp16": {
        "enabled": false, 
        "loss_scale": 0, 
        "initial_scale_power": 16, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "zero_optimization": {
        "stage": 2, 
        "offload_optimizer": {
            "device": "cpu", 
            "pin_memory": true
        }, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true
    }, 
    "steps_per_print": inf, 
    "bf16": {
        "enabled": true
    }
}
[INFO|trainer.py:1747] 2024-02-26 09:44:27,383 >> ***** Running training *****
[INFO|trainer.py:1748] 2024-02-26 09:44:27,383 >>   Num examples = 487,956
[INFO|trainer.py:1749] 2024-02-26 09:44:27,383 >>   Num Epochs = 1
[INFO|trainer.py:1750] 2024-02-26 09:44:27,383 >>   Instantaneous batch size per device = 12
[INFO|trainer.py:1753] 2024-02-26 09:44:27,383 >>   Total train batch size (w. parallel, distributed & accumulation) = 192
[INFO|trainer.py:1754] 2024-02-26 09:44:27,383 >>   Gradient Accumulation steps = 4
[INFO|trainer.py:1755] 2024-02-26 09:44:27,383 >>   Total optimization steps = 2,541
[INFO|trainer.py:1756] 2024-02-26 09:44:27,385 >>   Number of trainable parameters = 4,328,783,872
  0%|          | 0/2541 [00:00<?, ?it/s]/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1290: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1290: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1290: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1290: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|          | 1/2541 [01:07<47:20:16, 67.09s/it]  0%|          | 2/2541 [02:10<45:52:58, 65.06s/it]  0%|          | 3/2541 [03:14<45:17:46, 64.25s/it]  0%|          | 4/2541 [04:16<44:49:08, 63.60s/it]  0%|          | 5/2541 [05:18<44:22:54, 63.00s/it]  0%|          | 6/2541 [06:20<44:10:46, 62.74s/it]  0%|          | 7/2541 [07:22<43:59:12, 62.49s/it]  0%|          | 8/2541 [08:24<43:46:05, 62.21s/it]  0%|          | 9/2541 [09:25<43:34:18, 61.95s/it]  0%|          | 10/2541 [10:27<43:28:39, 61.84s/it]                                                    {'loss': 3.2655, 'learning_rate': 4.9998089289473884e-05, 'epoch': 0.0}
  0%|          | 10/2541 [10:27<43:28:39, 61.84s/it]  0%|          | 11/2541 [11:28<43:20:38, 61.68s/it]  0%|          | 12/2541 [12:30<43:18:05, 61.64s/it]  1%|          | 13/2541 [13:31<43:13:36, 61.56s/it]  1%|          | 14/2541 [14:33<43:11:43, 61.54s/it]  1%|          | 15/2541 [15:34<43:04:59, 61.40s/it]  1%|          | 16/2541 [16:35<43:03:54, 61.40s/it]  1%|          | 17/2541 [17:36<43:02:48, 61.40s/it]  1%|          | 18/2541 [18:38<43:04:40, 61.47s/it]  1%|          | 19/2541 [19:39<43:00:09, 61.38s/it]  1%|          | 20/2541 [20:41<42:58:20, 61.36s/it]                                                    {'loss': 2.6039, 'learning_rate': 4.999235744996069e-05, 'epoch': 0.01}
  1%|          | 20/2541 [20:41<42:58:20, 61.36s/it]  1%|          | 21/2541 [21:42<42:54:32, 61.30s/it]  1%|          | 22/2541 [22:43<42:48:36, 61.18s/it]  1%|          | 23/2541 [23:44<42:53:04, 61.31s/it]  1%|          | 24/2541 [24:46<42:51:18, 61.29s/it]  1%|          | 25/2541 [25:47<42:48:21, 61.25s/it]  1%|          | 26/2541 [26:48<42:44:38, 61.18s/it]  1%|          | 27/2541 [27:49<42:40:40, 61.11s/it]  1%|          | 28/2541 [28:50<42:44:38, 61.23s/it]  1%|          | 29/2541 [29:51<42:43:36, 61.23s/it]  1%|          | 30/2541 [30:52<42:38:52, 61.14s/it]                                                    {'loss': 2.4081, 'learning_rate': 4.998280535761132e-05, 'epoch': 0.01}
  1%|          | 30/2541 [30:52<42:38:52, 61.14s/it]  1%|          | 31/2541 [31:53<42:33:03, 61.03s/it]  1%|▏         | 32/2541 [32:54<42:29:15, 60.96s/it]  1%|▏         | 33/2541 [33:55<42:29:56, 61.00s/it]  1%|▏         | 34/2541 [34:56<42:28:27, 60.99s/it]  1%|▏         | 35/2541 [35:57<42:31:17, 61.08s/it]  1%|▏         | 36/2541 [36:58<42:28:11, 61.03s/it]  1%|▏         | 37/2541 [37:59<42:26:26, 61.02s/it]  1%|▏         | 38/2541 [39:00<42:23:38, 60.97s/it]  2%|▏         | 39/2541 [40:01<42:20:06, 60.91s/it]  2%|▏         | 40/2541 [41:02<42:19:28, 60.92s/it]                                                    {'loss': 2.2725, 'learning_rate': 4.996943447252843e-05, 'epoch': 0.02}
  2%|▏         | 40/2541 [41:02<42:19:28, 60.92s/it]  2%|▏         | 41/2541 [42:03<42:24:29, 61.07s/it]  2%|▏         | 42/2541 [43:04<42:22:18, 61.04s/it]  2%|▏         | 43/2541 [44:05<42:19:57, 61.01s/it]  2%|▏         | 44/2541 [45:07<42:27:44, 61.22s/it]  2%|▏         | 45/2541 [46:08<42:24:42, 61.17s/it]  2%|▏         | 46/2541 [47:09<42:20:19, 61.09s/it]  2%|▏         | 47/2541 [48:10<42:21:53, 61.15s/it]  2%|▏         | 48/2541 [49:11<42:18:31, 61.10s/it]  2%|▏         | 49/2541 [50:12<42:14:18, 61.02s/it]  2%|▏         | 50/2541 [51:13<42:10:35, 60.95s/it]                                                    {'loss': 2.1717, 'learning_rate': 4.9952246838543304e-05, 'epoch': 0.02}
  2%|▏         | 50/2541 [51:13<42:10:35, 60.95s/it]  2%|▏         | 51/2541 [52:13<42:07:56, 60.91s/it]  2%|▏         | 52/2541 [53:15<42:10:30, 61.00s/it]  2%|▏         | 53/2541 [54:15<42:06:46, 60.94s/it]  2%|▏         | 54/2541 [55:16<42:05:29, 60.93s/it]  2%|▏         | 55/2541 [56:17<42:05:15, 60.95s/it]  2%|▏         | 56/2541 [57:18<42:03:41, 60.93s/it]  2%|▏         | 57/2541 [58:19<42:01:22, 60.90s/it]  2%|▏         | 58/2541 [59:20<42:04:22, 61.00s/it]  2%|▏         | 59/2541 [1:00:21<42:05:00, 61.04s/it]  2%|▏         | 60/2541 [1:01:22<42:02:33, 61.01s/it]                                                      {'loss': 2.0936, 'learning_rate': 4.99312450829034e-05, 'epoch': 0.02}
  2%|▏         | 60/2541 [1:01:22<42:02:33, 61.01s/it]  2%|▏         | 61/2541 [1:02:23<42:00:12, 60.97s/it]  2%|▏         | 62/2541 [1:03:24<41:58:41, 60.96s/it]  2%|▏         | 63/2541 [1:04:25<41:55:26, 60.91s/it]  3%|▎         | 64/2541 [1:05:26<41:56:31, 60.96s/it]  3%|▎         | 65/2541 [1:06:27<41:55:07, 60.95s/it]  3%|▎         | 66/2541 [1:07:28<41:54:00, 60.95s/it]  3%|▎         | 67/2541 [1:08:29<41:51:15, 60.90s/it]  3%|▎         | 68/2541 [1:09:30<41:51:44, 60.94s/it]  3%|▎         | 69/2541 [1:10:31<41:50:22, 60.93s/it]  3%|▎         | 70/2541 [1:11:32<41:55:14, 61.07s/it]                                                      {'loss': 2.0163, 'learning_rate': 4.990643241587075e-05, 'epoch': 0.03}
  3%|▎         | 70/2541 [1:11:32<41:55:14, 61.07s/it]  3%|▎         | 71/2541 [1:12:33<41:51:12, 61.00s/it]  3%|▎         | 72/2541 [1:13:34<41:46:52, 60.92s/it]  3%|▎         | 73/2541 [1:14:34<41:45:17, 60.91s/it]  3%|▎         | 74/2541 [1:15:35<41:42:51, 60.87s/it]  3%|▎         | 75/2541 [1:16:36<41:44:20, 60.93s/it]  3%|▎         | 76/2541 [1:17:37<41:41:52, 60.90s/it]  3%|▎         | 77/2541 [1:18:38<41:40:22, 60.89s/it]  3%|▎         | 78/2541 [1:19:39<41:39:20, 60.89s/it]  3%|▎         | 79/2541 [1:20:40<41:38:25, 60.89s/it]  3%|▎         | 80/2541 [1:21:41<41:35:50, 60.85s/it]                                                      {'loss': 1.9679, 'learning_rate': 4.987781263023128e-05, 'epoch': 0.03}
  3%|▎         | 80/2541 [1:21:41<41:35:50, 60.85s/it]  3%|▎         | 81/2541 [1:22:42<41:38:04, 60.93s/it]  3%|▎         | 82/2541 [1:23:43<41:39:15, 60.98s/it]  3%|▎         | 83/2541 [1:24:44<41:36:57, 60.95s/it]  3%|▎         | 84/2541 [1:25:44<41:34:11, 60.91s/it]  3%|▎         | 85/2541 [1:26:45<41:31:44, 60.87s/it]  3%|▎         | 86/2541 [1:27:46<41:28:56, 60.83s/it]  3%|▎         | 87/2541 [1:28:47<41:31:43, 60.92s/it]  3%|▎         | 88/2541 [1:29:48<41:31:58, 60.95s/it]  4%|▎         | 89/2541 [1:30:49<41:30:26, 60.94s/it]  4%|▎         | 90/2541 [1:31:50<41:28:11, 60.91s/it]                                                      {'loss': 1.9264, 'learning_rate': 4.984539010071506e-05, 'epoch': 0.04}
