[2024-02-25 14:53:16,477] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Hvađ er í gangi? - Hæ, Larry.</s> Segđu mér hvađ ūú heyrđir ađ hafi gerst, ūá skal ég segja ūér hvađ gerđist í raun.</s> Gott ađ ūiđ skylduđ koma.</s> FķIk ūorir ekki ađ koma. ūađ er ķttaslegiđ.</s> Ertu tilbúin?</s> Ég harma ūetta.</s> - Takk.</s> SFL.</s> Lykilorð</s> New</s> Einni.</s> - Frábært.</s> 200 handtökur sem ætlađ var ađ Lycanar ættu í hlut.</s> Passađu ūig.</s> Viđ verđum ađ detta í ūađ.</s> Hann ūarf bara smá tíma.</s> Burt međ ūig.</s> Ég veit ūú ert ūarna!</s> Og henni.</s> - Það er í lagi.</s> Brjálæđingur!</s> Ūetta er bara eitt kvöId.</s> - Ūú ert karlinn.</s> -Skiliđ?</s> Einn landnemi... kom skríđandi út úr brennandi kofa.</s> Já?</s> Ég verđ ūađ aldrei.</s> Ūú ūykist aldeilis svalur, ekki satt?</s> Ūetta er handa ūér.</s> New Orleans?</s> Walter Mitty.</s> Hérna kemur hann, hérna kemur hann.</s> Syndandi.</s> Ég átti engra kosta völ.</s> Bragđgott.</s> Fantur, þú ert versti vinur í heimi.</s> Ūađ er eitthvađ í gangi.</s> Passaðu höfuðið.</s> Ég meina... ætli ég hafi ekki vitað það?</s> - Katniss.</s> Kvitta hér, takk.</s> Varlega.</s> Nú er nausđyn.</s> Opna í flipa</s> - Hver í fjandanum er ūetta?</s> Nýtt dagatal</s> Sýna svæðiskóða</s> Ūú ert ekki George.</s> Vertu grafkyrr.</s> Ég hef gefiđ ūér hugmyndir.</s> Ég fann hana.</s> -Já. Ef ūiđ afhendiđ mér hann ekki hringi ég á lögregluna.</s> Ertu viss?</s> Ég trúi ūessu ekki.</s> Ég vill hann í heilu lagi.</s> Umræðuefni</s> Af hverju hætta ūau á ađ koma til jarđarinnar?</s> Næst, hreyfingar.</s> - Takk.</s> SSL</s> Hann hrinti mér!</s> Skrifvilla</s> Viltu lesa fyrir mig?</s> - Alla.</s> Ég veit ekki međ ūennan.</s> Nú er að mér komið.</s> Ertu ekki ađ gleyma einhverju?</s> Mér hafđi dottiđ ūađ í hug.</s> Áfram nú, viđ förum bráđum í loftiđ.</s> Ég er ađ reyna!</s> Hve mikiđ af ūessu pirrar Rossi?</s> - Njósnari!</s> - Lyklana.</s> - Ég er á undan ūér.</s> Ert ūú?</s> - Hvađ gerđist?</s> Mér finnst viđ bara tala um kvikmyndasamninginn.</s> -Ég yfirgef þig ekki.</s> Flýið!</s> Klķkt.</s> BbalLName</s> Ég beiđ.</s> Hjá hverjum eiginlega?</s> Takk. - Komdu međ mér.</s> Komiđ inn fyrir.</s> Náđu nú i töskuna ūina.</s> Hvar í fjandanum eru ūau?</s> Ūví segirđu mér ūađ ekki núna?</s> Hann er augljķslega hörmung.</s> - Saell, Jake.</s> Hvert ætlarđu ađ fara, Kev?</s> - Sestu inn.</s> Teikningarnar eru í höfđinu á mér.</s> Hershöfđingi.</s> Bless.</s> , Ég vil tala við þig.</s> Acetónsýra</s> Vertu sæl.</s> Hvatningu?</s> - Viđ spjörum okkur.</s> Hvađ segir hann?</s> Og Chaff.</s> Er ūađ svo slæmt?</s> Hún átti tvö börn.</s> - Ūađ er erfitt.</s> weather forecast</s> Ūví viđ verđum bara ķhultir á norđurheimsskautsbaug.</s> Bon soir.</s> Gangi ūér vel!</s> Halló.</s> Hann er auđvitađ uppáhaldiđ í ūessu hlaupi og viđ sjáum hann hér.</s> Væri ūađ möguleiki?</s> Ūetta er allt í lagi.</s> Ég ūarf bara ađferđ.</s> Nú ūegar ég er hér held ég ađ ég vilji ūađ ekki.</s> Gott og vel.</s> Buon giorno, signore!</s> Svo sorglegt.</s> Fyrirgefiđ ađ ég er of seinn, Hallie.</s> Ekki ūennan asa!</s> Mér ūykir ūetta leitt.</s> Hvar ertu?</s> Ég vil líka berjast.</s> Tíminn er naumur. Komiđ.</s> Dráttarvélaferđ?</s> Barniđ er međ vindgang.</s> Viđ vinnum enn í ūví.</s> Ūér er ekki alvara.</s> Og hvađ er ūetta hræđilega skrímsli, drísilvanskapningur?</s> Ef ég veit leiđina stefni ég öllu í vođa.</s> - Hafđu ekki áhyggjur af ūví.</s> Ég skal sjá hvađ hann segir.</s> Gerđu ūig stoltan.</s> Mér ūykir ūađ svo leitt.</s> Undirgefin, eins og alltaf.</s> Mér ūykir vænt um ūig.</s> Evrópa/ Gibraltar</s> - Ég veit. Hver ætli ūađ sé?</s> Get ekki borđađ međ ūetta starandi á mig.</s> Annálaskrá</s> Viđ gerđum samkomulag í Twîn Falls ūar sem viđ fáum 70 sent á dalinn.</s> Ég ūakka hugulsemina.</s> Og fjandinn hirđi franska herinn.</s> Allir dauđagjafar ættu ađ fara ūangađ saman.</s> Það þarf dreka til að sigra aðra dreka.</s> Ūetta er í lagi, Jķi.</s> Við gerum það.</s> Ef ekki skũt ég ūá alla ūegar ūeir ganga út.</s> Mappa verkefnis</s> Ég hef gaman af ūví ķvænta.</s> Veljuleg (finna pappírsgerð sjálfkrafa)</s> Ūađ er frábært.</s> Hann fer ekkert.</s> - Hver er ūín ástæđa?</s> Auđvitađ. Virgil. Hve lengi hefurđu starfađ viđ ađ drepa fķlk?</s> Friđur.</s> Mulan.</s> -Í alvöru? Til hamingju.</s> Við eigum allt sem þú girnist.</s> Ég er Djúprauđa Eldingin.</s> Ég er sammála ūví.</s> En ūađ skiptir mig ekki máli nú ūví ég fķr upp á fjallstindinn.</s> Slakađu ūér, systa.</s> Sestu.</s> Hann lofar aõ skrifa ekki oftar.
Caching indices mapping at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5e1ef526376d7091.arrow
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 7560
})
[INFO|trainer.py:586] 2024-02-25 14:53:59,463 >> Using auto half precision backend
[INFO|deepspeed.py:325] 2024-02-25 14:53:59,790 >> Detected ZeRO Offload and non-DeepSpeed optimizers: This combination should work as long as the custom optimizer has both CPU and GPU implementation (except LAMB)
Installed CUDA version 12.2 does not match the version torch was compiled with 12.1 but since the APIs are compatible, accepting this combination
Using /home/yangdezhao/.cache/torch_extensions/py310_cu121 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/yangdezhao/.cache/torch_extensions/py310_cu121/cpu_adam/build.ninja...
Building extension module cpu_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
Running tokenizer on dataset (num_proc=20):   0%|          | 0/1000000 [00:00<?, ? examples/s]/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
Running tokenizer on dataset (num_proc=20):   0%|          | 0/1000000 [00:00<?, ? examples/s]/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
Running tokenizer on dataset (num_proc=20):   0%|          | 1000/1000000 [00:00<08:37, 1928.58 examples/s]Running tokenizer on dataset (num_proc=20):   2%|▏         | 20000/1000000 [00:00<00:23, 41592.15 examples/s]Running tokenizer on dataset (num_proc=20):   0%|          | 0/1000000 [00:00<?, ? examples/s]Running tokenizer on dataset (num_proc=20):   4%|▍         | 40000/1000000 [00:00<00:12, 76901.45 examples/s]/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
Running tokenizer on dataset (num_proc=20):   6%|▌         | 60000/1000000 [00:00<00:08, 106271.41 examples/s]Running tokenizer on dataset (num_proc=20):   0%|          | 1000/1000000 [00:00<09:20, 1783.77 examples/s]Running tokenizer on dataset (num_proc=20):   8%|▊         | 77000/1000000 [00:00<00:07, 122429.39 examples/s]Running tokenizer on dataset (num_proc=20):   1%|          | 9000/1000000 [00:00<00:56, 17405.05 examples/s]Running tokenizer on dataset (num_proc=20):   9%|▉         | 94000/1000000 [00:01<00:07, 120958.23 examples/s]Running tokenizer on dataset (num_proc=20):   2%|▏         | 24000/1000000 [00:00<00:21, 46445.02 examples/s]/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
Running tokenizer on dataset (num_proc=20):  11%|█         | 110000/1000000 [00:01<00:07, 126845.15 examples/s]/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
Running tokenizer on dataset (num_proc=20):   4%|▎         | 35000/1000000 [00:00<00:15, 61548.48 examples/s]/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
Running tokenizer on dataset (num_proc=20):  12%|█▎        | 125000/1000000 [00:01<00:06, 129430.66 examples/s]/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
