[2024-03-06 17:29:19,869] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)

 18%|█▊        | 350/1927 [7:51:03<35:18:57, 80.62s/it]
 18%|█▊        | 351/1927 [7:52:23<35:18:41, 80.66s/it]
 18%|█▊        | 352/1927 [7:53:44<35:15:05, 80.57s/it]
 18%|█▊        | 353/1927 [7:55:04<35:14:32, 80.60s/it]
 18%|█▊        | 354/1927 [7:56:25<35:12:05, 80.56s/it]
 18%|█▊        | 355/1927 [7:57:45<35:10:11, 80.54s/it]
 18%|█▊        | 356/1927 [7:59:06<35:09:03, 80.55s/it]
 19%|█▊        | 357/1927 [8:00:26<35:06:46, 80.51s/it]
 19%|█▊        | 358/1927 [8:01:47<35:05:08, 80.50s/it]
 19%|█▊        | 359/1927 [8:03:07<35:02:51, 80.47s/it]
 19%|█▊        | 360/1927 [8:04:28<35:01:37, 80.47s/it]
                                                       
{'loss': 1.4429, 'learning_rate': 4.581641253622648e-05, 'epoch': 0.19}

 19%|█▊        | 360/1927 [8:04:28<35:01:37, 80.47s/it]
 19%|█▊        | 361/1927 [8:05:48<35:00:12, 80.47s/it]
 19%|█▉        | 362/1927 [8:07:09<34:58:38, 80.46s/it]
 19%|█▉        | 363/1927 [8:08:29<34:57:31, 80.47s/it]
 19%|█▉        | 364/1927 [8:09:50<34:55:58, 80.46s/it]
 19%|█▉        | 365/1927 [8:11:10<34:56:05, 80.52s/it]
 19%|█▉        | 366/1927 [8:12:31<34:54:59, 80.52s/it]
 19%|█▉        | 367/1927 [8:13:51<34:52:00, 80.46s/it]
 19%|█▉        | 368/1927 [8:15:11<34:49:32, 80.42s/it]
 19%|█▉        | 369/1927 [8:16:32<34:48:57, 80.45s/it]
 19%|█▉        | 370/1927 [8:17:52<34:48:20, 80.48s/it]
                                                       
{'loss': 1.4422, 'learning_rate': 4.5587945005743094e-05, 'epoch': 0.19}

 19%|█▉        | 370/1927 [8:17:52<34:48:20, 80.48s/it]
 19%|█▉        | 371/1927 [8:19:13<34:47:20, 80.49s/it]
 19%|█▉        | 372/1927 [8:20:33<34:45:10, 80.46s/it]
 19%|█▉        | 373/1927 [8:21:54<34:43:00, 80.43s/it]
 19%|█▉        | 374/1927 [8:23:14<34:41:35, 80.42s/it]
 19%|█▉        | 375/1927 [8:24:34<34:39:00, 80.37s/it]
 20%|█▉        | 376/1927 [8:25:55<34:37:33, 80.37s/it]
 20%|█▉        | 377/1927 [8:27:15<34:37:04, 80.40s/it]
 20%|█▉        | 378/1927 [8:28:36<34:36:41, 80.44s/it]
 20%|█▉        | 379/1927 [8:29:56<34:37:28, 80.52s/it]
 20%|█▉        | 380/1927 [8:31:17<34:35:07, 80.48s/it]
                                                       
{'loss': 1.4492, 'learning_rate': 4.535400555580132e-05, 'epoch': 0.2}

 20%|█▉        | 380/1927 [8:31:17<34:35:07, 80.48s/it]
 20%|█▉        | 381/1927 [8:32:37<34:33:47, 80.48s/it]
 20%|█▉        | 382/1927 [8:33:58<34:34:05, 80.55s/it]
 20%|█▉        | 383/1927 [8:35:19<34:35:13, 80.64s/it]
 20%|█▉        | 384/1927 [8:36:40<34:34:04, 80.65s/it]
 20%|█▉        | 385/1927 [8:38:00<34:32:20, 80.64s/it]
 20%|██        | 386/1927 [8:39:21<34:29:31, 80.58s/it]
 20%|██        | 387/1927 [8:40:41<34:29:04, 80.61s/it]
 20%|██        | 388/1927 [8:42:02<34:26:01, 80.55s/it]
 20%|██        | 389/1927 [8:43:22<34:24:52, 80.55s/it]
 20%|██        | 390/1927 [8:44:43<34:24:38, 80.60s/it]
                                                       
{'loss': 1.4391, 'learning_rate': 4.5114656363458067e-05, 'epoch': 0.2}

 20%|██        | 390/1927 [8:44:43<34:24:38, 80.60s/it]
 20%|██        | 391/1927 [8:46:04<34:24:02, 80.63s/it]
 20%|██        | 392/1927 [8:47:24<34:24:15, 80.69s/it]
 20%|██        | 393/1927 [8:48:45<34:24:03, 80.73s/it]
 20%|██        | 394/1927 [8:50:06<34:24:53, 80.82s/it]
 20%|██        | 395/1927 [8:51:27<34:21:26, 80.74s/it]
 21%|██        | 396/1927 [8:52:47<34:18:14, 80.66s/it]
 21%|██        | 397/1927 [8:54:08<34:16:20, 80.64s/it]
 21%|██        | 398/1927 [8:55:29<34:14:39, 80.63s/it]
 21%|██        | 399/1927 [8:56:49<34:11:19, 80.55s/it]
 21%|██        | 400/1927 [8:58:09<34:09:54, 80.55s/it]
                                                       
{'loss': 1.4382, 'learning_rate': 4.486996104358614e-05, 'epoch': 0.21}

 21%|██        | 400/1927 [8:58:10<34:09:54, 80.55s/it]
 21%|██        | 401/1927 [8:59:30<34:07:45, 80.51s/it]
 21%|██        | 402/1927 [9:00:51<34:09:02, 80.62s/it]
 21%|██        | 403/1927 [9:02:12<34:10:53, 80.74s/it]
 21%|██        | 404/1927 [9:03:32<34:08:01, 80.68s/it]
 21%|██        | 405/1927 [9:04:53<34:04:49, 80.61s/it]
 21%|██        | 406/1927 [9:06:13<34:02:05, 80.56s/it]
 21%|██        | 407/1927 [9:07:34<34:02:38, 80.63s/it]
 21%|██        | 408/1927 [9:08:55<34:00:32, 80.60s/it]
 21%|██        | 409/1927 [9:10:15<33:58:39, 80.58s/it]
 21%|██▏       | 410/1927 [9:11:36<33:59:53, 80.68s/it]
                                                       
{'loss': 1.4418, 'learning_rate': 4.4619984631966524e-05, 'epoch': 0.21}

 21%|██▏       | 410/1927 [9:11:36<33:59:53, 80.68s/it]
 21%|██▏       | 411/1927 [9:12:57<33:57:59, 80.66s/it]
 21%|██▏       | 412/1927 [9:14:17<33:56:56, 80.67s/it]
 21%|██▏       | 413/1927 [9:15:38<33:53:45, 80.60s/it]
 21%|██▏       | 414/1927 [9:16:58<33:53:00, 80.62s/it]
 22%|██▏       | 415/1927 [9:18:19<33:50:32, 80.58s/it]
 22%|██▏       | 416/1927 [9:19:39<33:47:59, 80.53s/it]
 22%|██▏       | 417/1927 [9:21:00<33:49:43, 80.65s/it]
 22%|██▏       | 418/1927 [9:22:21<33:45:47, 80.55s/it]
 22%|██▏       | 419/1927 [9:23:41<33:45:58, 80.61s/it]
 22%|██▏       | 420/1927 [9:25:02<33:43:50, 80.58s/it]
                                                       
{'loss': 1.443, 'learning_rate': 4.436479356800298e-05, 'epoch': 0.22}

 22%|██▏       | 420/1927 [9:25:02<33:43:50, 80.58s/it]
 22%|██▏       | 421/1927 [9:26:22<33:43:20, 80.61s/it]
 22%|██▏       | 422/1927 [9:27:43<33:43:12, 80.66s/it]
 22%|██▏       | 423/1927 [9:29:04<33:42:57, 80.70s/it]
 22%|██▏       | 424/1927 [9:30:25<33:41:12, 80.69s/it]
 22%|██▏       | 425/1927 [9:31:45<33:39:26, 80.67s/it]
 22%|██▏       | 426/1927 [9:33:06<33:37:30, 80.65s/it]
 22%|██▏       | 427/1927 [9:34:27<33:37:25, 80.70s/it]
 22%|██▏       | 428/1927 [9:35:47<33:34:44, 80.64s/it]
 22%|██▏       | 429/1927 [9:37:08<33:33:21, 80.64s/it]
 22%|██▏       | 430/1927 [9:38:29<33:32:01, 80.64s/it]
                                                       
{'loss': 1.4342, 'learning_rate': 4.4104455677063604e-05, 'epoch': 0.22}

 22%|██▏       | 430/1927 [9:38:29<33:32:01, 80.64s/it]
 22%|██▏       | 431/1927 [9:39:49<33:30:24, 80.63s/it]
 22%|██▏       | 432/1927 [9:41:10<33:28:02, 80.59s/it]
 22%|██▏       | 433/1927 [9:42:30<33:26:52, 80.60s/it]
 23%|██▎       | 434/1927 [9:43:51<33:24:38, 80.56s/it]
 23%|██▎       | 435/1927 [9:45:11<33:22:25, 80.53s/it]
 23%|██▎       | 436/1927 [9:46:32<33:22:52, 80.60s/it]
 23%|██▎       | 437/1927 [9:47:53<33:21:23, 80.59s/it]
 23%|██▎       | 438/1927 [9:49:13<33:17:34, 80.49s/it]
 23%|██▎       | 439/1927 [9:50:33<33:15:06, 80.45s/it]
 23%|██▎       | 440/1927 [9:51:53<33:12:37, 80.40s/it]
                                                       
{'loss': 1.4338, 'learning_rate': 4.3839040152454046e-05, 'epoch': 0.23}

 23%|██▎       | 440/1927 [9:51:53<33:12:37, 80.40s/it]
 23%|██▎       | 441/1927 [9:53:14<33:11:54, 80.43s/it]
 23%|██▎       | 442/1927 [9:54:34<33:09:49, 80.40s/it]
 23%|██▎       | 443/1927 [9:55:55<33:10:02, 80.46s/it]
 23%|██▎       | 444/1927 [9:57:15<33:07:46, 80.42s/it]
 23%|██▎       | 445/1927 [9:58:36<33:06:16, 80.42s/it]
 23%|██▎       | 446/1927 [9:59:56<33:06:33, 80.48s/it]
 23%|██▎       | 447/1927 [10:01:17<33:05:20, 80.49s/it]
 23%|██▎       | 448/1927 [10:02:37<33:03:05, 80.45s/it]
 23%|██▎       | 449/1927 [10:03:57<33:00:39, 80.41s/it]
 23%|██▎       | 450/1927 [10:05:18<33:00:00, 80.43s/it]
                                                        
{'loss': 1.4375, 'learning_rate': 4.3568617537027076e-05, 'epoch': 0.23}

 23%|██▎       | 450/1927 [10:05:18<33:00:00, 80.43s/it]
 23%|██▎       | 451/1927 [10:06:38<32:58:06, 80.41s/it]
 23%|██▎       | 452/1927 [10:07:59<32:57:28, 80.44s/it]
 24%|██▎       | 453/1927 [10:09:19<32:57:06, 80.48s/it]
 24%|██▎       | 454/1927 [10:10:40<32:56:53, 80.52s/it]
 24%|██▎       | 455/1927 [10:12:00<32:54:26, 80.48s/it]
 24%|██▎       | 456/1927 [10:13:21<32:55:24, 80.57s/it]
 24%|██▎       | 457/1927 [10:14:42<32:53:05, 80.53s/it]
 24%|██▍       | 458/1927 [10:16:02<32:51:13, 80.51s/it]
 24%|██▍       | 459/1927 [10:17:22<32:49:31, 80.50s/it]
 24%|██▍       | 460/1927 [10:18:43<32:47:01, 80.45s/it]
                                                        
{'loss': 1.4414, 'learning_rate': 4.3293259704433564e-05, 'epoch': 0.24}

 24%|██▍       | 460/1927 [10:18:43<32:47:01, 80.45s/it]
 24%|██▍       | 461/1927 [10:20:04<32:52:54, 80.75s/it]
 24%|██▍       | 462/1927 [10:21:25<32:48:13, 80.61s/it]
 24%|██▍       | 463/1927 [10:22:45<32:47:51, 80.65s/it]
 24%|██▍       | 464/1927 [10:24:06<32:44:53, 80.58s/it]
 24%|██▍       | 465/1927 [10:25:26<32:43:26, 80.58s/it]
 24%|██▍       | 466/1927 [10:26:47<32:43:18, 80.63s/it]
 24%|██▍       | 467/1927 [10:28:07<32:39:52, 80.54s/it]
 24%|██▍       | 468/1927 [10:29:28<32:37:14, 80.49s/it]
 24%|██▍       | 469/1927 [10:30:48<32:35:01, 80.45s/it]
 24%|██▍       | 470/1927 [10:32:09<32:36:12, 80.56s/it]
                                                        
{'loss': 1.4295, 'learning_rate': 4.301303984001967e-05, 'epoch': 0.24}

 24%|██▍       | 470/1927 [10:32:09<32:36:12, 80.56s/it]
 24%|██▍       | 471/1927 [10:33:30<32:35:03, 80.57s/it]
 24%|██▍       | 472/1927 [10:34:50<32:33:08, 80.54s/it]
 25%|██▍       | 473/1927 [10:36:10<32:29:55, 80.46s/it]
 25%|██▍       | 474/1927 [10:37:31<32:28:00, 80.44s/it]
 25%|██▍       | 475/1927 [10:38:51<32:27:06, 80.46s/it]
 25%|██▍       | 476/1927 [10:40:12<32:26:10, 80.48s/it]
 25%|██▍       | 477/1927 [10:41:32<32:23:47, 80.43s/it]
 25%|██▍       | 478/1927 [10:42:52<32:21:28, 80.39s/it]
 25%|██▍       | 479/1927 [10:44:13<32:24:05, 80.56s/it]
 25%|██▍       | 480/1927 [10:45:34<32:20:42, 80.47s/it]
                                                        
{'loss': 1.4305, 'learning_rate': 4.2728032421375495e-05, 'epoch': 0.25}

 25%|██▍       | 480/1927 [10:45:34<32:20:42, 80.47s/it]
 25%|██▍       | 481/1927 [10:46:54<32:19:42, 80.49s/it]
 25%|██▌       | 482/1927 [10:48:15<32:18:29, 80.49s/it]
 25%|██▌       | 483/1927 [10:49:35<32:17:44, 80.52s/it]
 25%|██▌       | 484/1927 [10:50:55<32:15:05, 80.46s/it]
 25%|██▌       | 485/1927 [10:52:16<32:14:19, 80.48s/it]
 25%|██▌       | 486/1927 [10:53:37<32:13:27, 80.51s/it]
 25%|██▌       | 487/1927 [10:54:57<32:12:12, 80.51s/it]
 25%|██▌       | 488/1927 [10:56:17<32:10:09, 80.48s/it]
 25%|██▌       | 489/1927 [10:57:38<32:08:30, 80.47s/it]
 25%|██▌       | 490/1927 [10:58:59<32:08:54, 80.54s/it]
                                                        
{'loss': 1.4291, 'learning_rate': 4.243831319854016e-05, 'epoch': 0.25}

 25%|██▌       | 490/1927 [10:58:59<32:08:54, 80.54s/it]
 25%|██▌       | 491/1927 [11:00:19<32:08:19, 80.57s/it]
 26%|██▌       | 492/1927 [11:01:40<32:06:30, 80.55s/it]
 26%|██▌       | 493/1927 [11:03:00<32:04:38, 80.53s/it]
 26%|██▌       | 494/1927 [11:04:21<32:05:42, 80.63s/it]
 26%|██▌       | 495/1927 [11:05:42<32:02:44, 80.56s/it]
 26%|██▌       | 496/1927 [11:07:02<31:59:22, 80.48s/it]
 26%|██▌       | 497/1927 [11:08:22<31:56:30, 80.41s/it]
 26%|██▌       | 498/1927 [11:09:43<31:55:44, 80.44s/it]
 26%|██▌       | 499/1927 [11:11:03<31:56:34, 80.53s/it]
 26%|██▌       | 500/1927 [11:12:24<31:53:27, 80.45s/it]
                                                        
{'loss': 1.4332, 'learning_rate': 4.21439591738688e-05, 'epoch': 0.26}

 26%|██▌       | 500/1927 [11:12:24<31:53:27, 80.45s/it]
 26%|██▌       | 501/1927 [11:13:44<31:52:03, 80.45s/it]
 26%|██▌       | 502/1927 [11:15:04<31:49:39, 80.41s/it]
 26%|██▌       | 503/1927 [11:16:25<31:49:08, 80.44s/it]
 26%|██▌       | 504/1927 [11:17:45<31:46:54, 80.40s/it]
 26%|██▌       | 505/1927 [11:19:06<31:45:32, 80.40s/it]
 26%|██▋       | 506/1927 [11:20:26<31:46:57, 80.52s/it]
 26%|██▋       | 507/1927 [11:21:47<31:45:27, 80.51s/it]
 26%|██▋       | 508/1927 [11:23:07<31:43:16, 80.48s/it]
 26%|██▋       | 509/1927 [11:24:28<31:44:28, 80.58s/it]
 26%|██▋       | 510/1927 [11:25:49<31:42:27, 80.56s/it]
                                                        
{'loss': 1.4274, 'learning_rate': 4.184504858156667e-05, 'epoch': 0.26}

 26%|██▋       | 510/1927 [11:25:49<31:42:27, 80.56s/it]
 27%|██▋       | 511/1927 [11:27:09<31:40:55, 80.55s/it]
 27%|██▋       | 512/1927 [11:28:30<31:40:33, 80.59s/it]
 27%|██▋       | 513/1927 [11:29:51<31:40:57, 80.66s/it]
 27%|██▋       | 514/1927 [11:31:12<31:42:20, 80.78s/it]
 27%|██▋       | 515/1927 [11:32:32<31:38:13, 80.66s/it]
 27%|██▋       | 516/1927 [11:33:53<31:37:32, 80.69s/it]
 27%|██▋       | 517/1927 [11:35:13<31:35:11, 80.65s/it]
 27%|██▋       | 518/1927 [11:36:34<31:32:19, 80.58s/it]
 27%|██▋       | 519/1927 [11:37:54<31:29:50, 80.53s/it]
 27%|██▋       | 520/1927 [11:39:15<31:28:24, 80.53s/it]
                                                        
{'loss': 1.4177, 'learning_rate': 4.154166086689583e-05, 'epoch': 0.27}

 27%|██▋       | 520/1927 [11:39:15<31:28:24, 80.53s/it]
 27%|██▋       | 521/1927 [11:40:35<31:27:12, 80.54s/it]
 27%|██▋       | 522/1927 [11:41:56<31:25:02, 80.50s/it]
 27%|██▋       | 523/1927 [11:43:16<31:24:50, 80.55s/it]
 27%|██▋       | 524/1927 [11:44:37<31:21:49, 80.48s/it]
 27%|██▋       | 525/1927 [11:45:57<31:20:44, 80.49s/it]
 27%|██▋       | 526/1927 [11:47:18<31:21:19, 80.57s/it]
 27%|██▋       | 527/1927 [11:48:39<31:21:37, 80.64s/it]
 27%|██▋       | 528/1927 [11:49:59<31:21:05, 80.68s/it]
 27%|██▋       | 529/1927 [11:51:20<31:18:54, 80.64s/it]
 28%|██▊       | 530/1927 [11:52:40<31:15:44, 80.56s/it]
                                                        
{'loss': 1.4161, 'learning_rate': 4.1233876665059986e-05, 'epoch': 0.27}

 28%|██▊       | 530/1927 [11:52:40<31:15:44, 80.56s/it]
 28%|██▊       | 531/1927 [11:54:01<31:14:50, 80.58s/it]
 28%|██▊       | 532/1927 [11:55:22<31:14:46, 80.64s/it]
 28%|██▊       | 533/1927 [11:56:42<31:12:57, 80.62s/it]
 28%|██▊       | 534/1927 [11:58:03<31:11:17, 80.60s/it]
 28%|██▊       | 535/1927 [11:59:23<31:07:45, 80.51s/it]
 28%|██▊       | 536/1927 [12:00:44<31:07:49, 80.57s/it]
 28%|██▊       | 537/1927 [12:02:04<31:04:37, 80.49s/it]
 28%|██▊       | 538/1927 [12:03:25<31:04:11, 80.53s/it]
 28%|██▊       | 539/1927 [12:04:45<31:02:44, 80.52s/it]
 28%|██▊       | 540/1927 [12:06:06<31:01:43, 80.54s/it]
                                                        
{'loss': 1.4222, 'learning_rate': 4.092177777977304e-05, 'epoch': 0.28}

 28%|██▊       | 540/1927 [12:06:06<31:01:43, 80.54s/it]
 28%|██▊       | 541/1927 [12:07:27<31:01:41, 80.59s/it]
 28%|██▊       | 542/1927 [12:08:48<31:02:28, 80.68s/it]
 28%|██▊       | 543/1927 [12:10:08<30:59:12, 80.60s/it]
 28%|██▊       | 544/1927 [12:11:29<30:57:43, 80.60s/it]
 28%|██▊       | 545/1927 [12:12:49<30:55:15, 80.55s/it]
 28%|██▊       | 546/1927 [12:14:09<30:52:59, 80.51s/it]
 28%|██▊       | 547/1927 [12:15:30<30:51:56, 80.52s/it]
 28%|██▊       | 548/1927 [12:16:50<30:50:15, 80.50s/it]
 28%|██▊       | 549/1927 [12:18:11<30:48:21, 80.48s/it]
 29%|██▊       | 550/1927 [12:19:31<30:46:18, 80.45s/it]
                                                        
{'loss': 1.4072, 'learning_rate': 4.0605447161517065e-05, 'epoch': 0.29}

 29%|██▊       | 550/1927 [12:19:31<30:46:18, 80.45s/it]
 29%|██▊       | 551/1927 [12:20:52<30:45:09, 80.46s/it]
 29%|██▊       | 552/1927 [12:22:12<30:43:21, 80.44s/it]
 29%|██▊       | 553/1927 [12:23:32<30:41:45, 80.43s/it]
 29%|██▊       | 554/1927 [12:24:53<30:41:07, 80.46s/it]
 29%|██▉       | 555/1927 [12:26:14<30:40:09, 80.47s/it]
 29%|██▉       | 556/1927 [12:27:34<30:40:05, 80.53s/it]
 29%|██▉       | 557/1927 [12:28:55<30:38:42, 80.53s/it]
 29%|██▉       | 558/1927 [12:30:16<30:39:33, 80.62s/it]
 29%|██▉       | 559/1927 [12:31:36<30:36:43, 80.56s/it]
 29%|██▉       | 560/1927 [12:32:56<30:34:54, 80.54s/it]
                                                        
{'loss': 1.4105, 'learning_rate': 4.028496888549553e-05, 'epoch': 0.29}

 29%|██▉       | 560/1927 [12:32:57<30:34:54, 80.54s/it]
 29%|██▉       | 561/1927 [12:34:17<30:34:06, 80.56s/it]
 29%|██▉       | 562/1927 [12:35:37<30:31:34, 80.51s/it]
 29%|██▉       | 563/1927 [12:36:58<30:30:03, 80.50s/it]
 29%|██▉       | 564/1927 [12:38:18<30:27:54, 80.47s/it]
 29%|██▉       | 565/1927 [12:39:39<30:28:00, 80.53s/it]
 29%|██▉       | 566/1927 [12:40:59<30:25:01, 80.46s/it]
 29%|██▉       | 567/1927 [12:42:20<30:24:47, 80.51s/it]
 29%|██▉       | 568/1927 [12:43:40<30:22:12, 80.45s/it]
 30%|██▉       | 569/1927 [12:45:01<30:20:47, 80.45s/it]
 30%|██▉       | 570/1927 [12:46:21<30:19:22, 80.44s/it]
                                                        
{'loss': 1.4249, 'learning_rate': 3.9960428129287566e-05, 'epoch': 0.3}

 30%|██▉       | 570/1927 [12:46:21<30:19:22, 80.44s/it]
 30%|██▉       | 571/1927 [12:47:42<30:19:14, 80.50s/it]
 30%|██▉       | 572/1927 [12:49:02<30:18:30, 80.52s/it]
 30%|██▉       | 573/1927 [12:50:23<30:21:04, 80.70s/it]
 30%|██▉       | 574/1927 [12:51:44<30:18:16, 80.63s/it]
 30%|██▉       | 575/1927 [12:53:05<30:18:05, 80.68s/it]
 30%|██▉       | 576/1927 [12:54:25<30:15:16, 80.62s/it]
 30%|██▉       | 577/1927 [12:55:45<30:10:57, 80.49s/it]
 30%|██▉       | 578/1927 [12:57:06<30:10:03, 80.51s/it]
 30%|███       | 579/1927 [12:58:26<30:08:08, 80.48s/it]
 30%|███       | 580/1927 [12:59:47<30:06:29, 80.47s/it]
                                                        
{'loss': 1.4142, 'learning_rate': 3.963191115020919e-05, 'epoch': 0.3}

 30%|███       | 580/1927 [12:59:47<30:06:29, 80.47s/it]
 30%|███       | 581/1927 [13:01:07<30:04:43, 80.45s/it]
 30%|███       | 582/1927 [13:02:28<30:02:58, 80.43s/it]
 30%|███       | 583/1927 [13:03:48<30:02:19, 80.46s/it]
 30%|███       | 584/1927 [13:05:09<30:00:58, 80.46s/it]
 30%|███       | 585/1927 [13:06:29<30:00:47, 80.51s/it]
 30%|███       | 586/1927 [13:07:50<30:02:01, 80.63s/it]
 30%|███       | 587/1927 [13:09:11<30:00:19, 80.61s/it]
 31%|███       | 588/1927 [13:10:31<29:58:12, 80.58s/it]
 31%|███       | 589/1927 [13:11:52<29:57:09, 80.59s/it]
 31%|███       | 590/1927 [13:13:12<29:55:27, 80.57s/it]
                                                        
{'loss': 1.4192, 'learning_rate': 3.929950526238767e-05, 'epoch': 0.31}

 31%|███       | 590/1927 [13:13:12<29:55:27, 80.57s/it]
 31%|███       | 591/1927 [13:14:33<29:56:22, 80.68s/it]
 31%|███       | 592/1927 [13:15:54<29:54:22, 80.65s/it]
 31%|███       | 593/1927 [13:17:14<29:51:44, 80.59s/it]
 31%|███       | 594/1927 [13:18:35<29:51:23, 80.63s/it]
 31%|███       | 595/1927 [13:19:56<29:52:06, 80.73s/it]
 31%|███       | 596/1927 [13:21:16<29:48:14, 80.61s/it]
 31%|███       | 597/1927 [13:22:37<29:45:24, 80.54s/it]
 31%|███       | 598/1927 [13:23:57<29:44:14, 80.55s/it]
 31%|███       | 599/1927 [13:25:18<29:41:38, 80.50s/it]
 31%|███       | 600/1927 [13:26:38<29:39:43, 80.47s/it]
                                                        
{'loss': 1.4125, 'learning_rate': 3.8963298813554906e-05, 'epoch': 0.31}

 31%|███       | 600/1927 [13:26:38<29:39:43, 80.47s/it]
 31%|███       | 601/1927 [13:27:59<29:38:40, 80.48s/it]
 31%|███       | 602/1927 [13:29:19<29:36:55, 80.46s/it]
 31%|███▏      | 603/1927 [13:30:40<29:36:18, 80.50s/it]
 31%|███▏      | 604/1927 [13:32:00<29:34:35, 80.48s/it]
 31%|███▏      | 605/1927 [13:33:20<29:32:15, 80.44s/it]
 31%|███▏      | 606/1927 [13:34:41<29:30:37, 80.42s/it]
 31%|███▏      | 607/1927 [13:36:01<29:29:32, 80.43s/it]
 32%|███▏      | 608/1927 [13:37:21<29:27:36, 80.41s/it]
 32%|███▏      | 609/1927 [13:38:42<29:29:54, 80.57s/it]
 32%|███▏      | 610/1927 [13:40:03<29:31:07, 80.69s/it]
                                                        
{'loss': 1.4037, 'learning_rate': 3.862338116156612e-05, 'epoch': 0.32}

 32%|███▏      | 610/1927 [13:40:03<29:31:07, 80.69s/it]
 32%|███▏      | 611/1927 [13:41:24<29:29:43, 80.69s/it]
 32%|███▏      | 612/1927 [13:42:45<29:26:39, 80.61s/it]
 32%|███▏      | 613/1927 [13:44:05<29:25:00, 80.59s/it]
 32%|███▏      | 614/1927 [13:45:25<29:22:16, 80.53s/it]
 32%|███▏      | 615/1927 [13:46:46<29:20:17, 80.50s/it]
 32%|███▏      | 616/1927 [13:48:06<29:19:37, 80.53s/it]
 32%|███▏      | 617/1927 [13:49:27<29:19:17, 80.58s/it]
 32%|███▏      | 618/1927 [13:50:48<29:17:42, 80.57s/it]
 32%|███▏      | 619/1927 [13:52:08<29:17:44, 80.63s/it]
 32%|███▏      | 620/1927 [13:53:29<29:15:33, 80.59s/it]
                                                        
{'loss': 1.4111, 'learning_rate': 3.827984265065013e-05, 'epoch': 0.32}

 32%|███▏      | 620/1927 [13:53:29<29:15:33, 80.59s/it]
 32%|███▏      | 621/1927 [13:54:50<29:15:27, 80.65s/it]
 32%|███▏      | 622/1927 [13:56:10<29:11:50, 80.54s/it]
 32%|███▏      | 623/1927 [13:57:31<29:10:24, 80.54s/it]
 32%|███▏      | 624/1927 [13:58:51<29:07:59, 80.49s/it]
 32%|███▏      | 625/1927 [14:00:11<29:05:37, 80.44s/it]
 32%|███▏      | 626/1927 [14:01:32<29:03:58, 80.43s/it]
 33%|███▎      | 627/1927 [14:02:52<29:01:55, 80.40s/it]
 33%|███▎      | 628/1927 [14:04:13<29:01:38, 80.45s/it]
 33%|███▎      | 629/1927 [14:05:33<28:59:30, 80.41s/it]
 33%|███▎      | 630/1927 [14:06:53<28:57:51, 80.39s/it]
                                                        
{'loss': 1.4143, 'learning_rate': 3.7932774587397365e-05, 'epoch': 0.33}

 33%|███▎      | 630/1927 [14:06:53<28:57:51, 80.39s/it]
 33%|███▎      | 631/1927 [14:08:14<28:56:34, 80.40s/it]
 33%|███▎      | 632/1927 [14:09:34<28:56:52, 80.47s/it]
 33%|███▎      | 633/1927 [14:10:55<28:54:52, 80.44s/it]
 33%|███▎      | 634/1927 [14:12:15<28:53:20, 80.43s/it]
 33%|███▎      | 635/1927 [14:13:36<28:53:25, 80.50s/it]
 33%|███▎      | 636/1927 [14:14:56<28:50:27, 80.42s/it]
 33%|███▎      | 637/1927 [14:16:17<28:49:45, 80.45s/it]
 33%|███▎      | 638/1927 [14:17:37<28:48:29, 80.46s/it]
 33%|███▎      | 639/1927 [14:18:58<28:48:34, 80.52s/it]
 33%|███▎      | 640/1927 [14:20:18<28:47:51, 80.55s/it]
                                                        
{'loss': 1.4073, 'learning_rate': 3.7582269216492185e-05, 'epoch': 0.33}

 33%|███▎      | 640/1927 [14:20:18<28:47:51, 80.55s/it]
 33%|███▎      | 641/1927 [14:21:39<28:45:43, 80.52s/it]
 33%|███▎      | 642/1927 [14:22:59<28:44:55, 80.54s/it]
 33%|███▎      | 643/1927 [14:24:20<28:42:52, 80.51s/it]
 33%|███▎      | 644/1927 [14:25:40<28:40:31, 80.46s/it]
 33%|███▎      | 645/1927 [14:27:01<28:39:23, 80.47s/it]
 34%|███▎      | 646/1927 [14:28:21<28:36:45, 80.41s/it]
 34%|███▎      | 647/1927 [14:29:41<28:36:38, 80.47s/it]
 34%|███▎      | 648/1927 [14:31:02<28:34:13, 80.42s/it]
 34%|███▎      | 649/1927 [14:32:23<28:35:17, 80.53s/it]
 34%|███▎      | 650/1927 [14:33:43<28:35:30, 80.60s/it]
                                                        
{'loss': 1.4133, 'learning_rate': 3.722841969619583e-05, 'epoch': 0.34}

 34%|███▎      | 650/1927 [14:33:43<28:35:30, 80.60s/it]
 34%|███▍      | 651/1927 [14:35:04<28:34:17, 80.61s/it]
 34%|███▍      | 652/1927 [14:36:25<28:33:13, 80.62s/it]
 34%|███▍      | 653/1927 [14:37:45<28:31:20, 80.60s/it]
 34%|███▍      | 654/1927 [14:39:06<28:30:09, 80.60s/it]
 34%|███▍      | 655/1927 [14:40:27<28:29:48, 80.65s/it]
 34%|███▍      | 656/1927 [14:41:47<28:27:19, 80.60s/it]
 34%|███▍      | 657/1927 [14:43:08<28:27:00, 80.65s/it]
 34%|███▍      | 658/1927 [14:44:28<28:25:14, 80.63s/it]
