[2024-06-11 11:25:42,695] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-11 11:26:17,165] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 38.98 GB, percent = 10.4%
[2024-06-11 11:26:17,378] [INFO] [utils.py:802:see_memory_usage] After initializing optimizer states
[2024-06-11 11:26:17,378] [INFO] [utils.py:803:see_memory_usage] MA 7.61 GB         Max_MA 9.88 GB         CA 10.55 GB         Max_CA 11 GB 
[2024-06-11 11:26:17,379] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 38.98 GB, percent = 10.4%
[2024-06-11 11:26:17,379] [INFO] [stage_1_and_2.py:514:__init__] optimizer state initialized
[2024-06-11 11:26:17,578] [INFO] [utils.py:802:see_memory_usage] After initializing ZeRO optimizer
[2024-06-11 11:26:17,579] [INFO] [utils.py:803:see_memory_usage] MA 7.61 GB         Max_MA 7.61 GB         CA 10.55 GB         Max_CA 11 GB 
[2024-06-11 11:26:17,580] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 39.35 GB, percent = 10.5%
[2024-06-11 11:26:17,581] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = AdamW
[2024-06-11 11:26:17,581] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using client LR scheduler
[2024-06-11 11:26:17,581] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = None
[2024-06-11 11:26:17,581] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[5e-05], mom=[(0.9, 0.999)]
[2024-06-11 11:26:17,582] [INFO] [config.py:974:print] DeepSpeedEngine configuration:
[2024-06-11 11:26:17,583] [INFO] [config.py:978:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2024-06-11 11:26:17,583] [INFO] [config.py:978:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2024-06-11 11:26:17,583] [INFO] [config.py:978:print]   amp_enabled .................. False
[2024-06-11 11:26:17,583] [INFO] [config.py:978:print]   amp_params ................... False
[2024-06-11 11:26:17,583] [INFO] [config.py:978:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2024-06-11 11:26:17,583] [INFO] [config.py:978:print]   bfloat16_enabled ............. True
[2024-06-11 11:26:17,583] [INFO] [config.py:978:print]   checkpoint_parallel_write_pipeline  False
[2024-06-11 11:26:17,583] [INFO] [config.py:978:print]   checkpoint_tag_validation_enabled  True
[2024-06-11 11:26:17,583] [INFO] [config.py:978:print]   checkpoint_tag_validation_fail  False
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7f5aa3c86bf0>
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   communication_data_type ...... None
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   curriculum_enabled_legacy .... False
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   curriculum_params_legacy ..... False
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   data_efficiency_enabled ...... False
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   dataloader_drop_last ......... False
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   disable_allgather ............ False
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   dump_state ................... False
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   dynamic_loss_scale_args ...... None
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   eigenvalue_enabled ........... False
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   eigenvalue_gas_boundary_resolution  1
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   eigenvalue_layer_num ......... 0
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   eigenvalue_max_iter .......... 100
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   eigenvalue_stability ......... 1e-06
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   eigenvalue_tol ............... 0.01
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   eigenvalue_verbose ........... False
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   elasticity_enabled ........... False
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   fp16_auto_cast ............... None
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   fp16_enabled ................. False
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   fp16_master_weights_and_gradients  False
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   global_rank .................. 0
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   grad_accum_dtype ............. None
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   gradient_accumulation_steps .. 8
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   gradient_clipping ............ 1.0
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   gradient_predivide_factor .... 1.0
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   initial_dynamic_scale ........ 1
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   load_universal_checkpoint .... False
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   loss_scale ................... 1.0
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   memory_breakdown ............. False
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   mics_hierarchial_params_gather  False
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   mics_shard_size .............. -1
[2024-06-11 11:26:17,584] [INFO] [config.py:978:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2024-06-11 11:26:17,585] [INFO] [config.py:978:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2024-06-11 11:26:17,585] [INFO] [config.py:978:print]   optimizer_legacy_fusion ...... False
[2024-06-11 11:26:17,585] [INFO] [config.py:978:print]   optimizer_name ............... None
[2024-06-11 11:26:17,585] [INFO] [config.py:978:print]   optimizer_params ............. None
[2024-06-11 11:26:17,585] [INFO] [config.py:978:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2024-06-11 11:26:17,585] [INFO] [config.py:978:print]   pld_enabled .................. False
[2024-06-11 11:26:17,585] [INFO] [config.py:978:print]   pld_params ................... False
[2024-06-11 11:26:17,585] [INFO] [config.py:978:print]   prescale_gradients ........... False
[2024-06-11 11:26:17,585] [INFO] [config.py:978:print]   scheduler_name ............... None
[2024-06-11 11:26:17,585] [INFO] [config.py:978:print]   scheduler_params ............. None
[2024-06-11 11:26:17,585] [INFO] [config.py:978:print]   seq_parallel_communication_data_type  torch.float32
[2024-06-11 11:26:17,585] [INFO] [config.py:978:print]   sparse_attention ............. None
[2024-06-11 11:26:17,585] [INFO] [config.py:978:print]   sparse_gradients_enabled ..... False
[2024-06-11 11:26:17,585] [INFO] [config.py:978:print]   steps_per_print .............. inf
[2024-06-11 11:26:17,585] [INFO] [config.py:978:print]   train_batch_size ............. 512
[2024-06-11 11:26:17,585] [INFO] [config.py:978:print]   train_micro_batch_size_per_gpu  16
[2024-06-11 11:26:17,585] [INFO] [config.py:978:print]   use_node_local_storage ....... False
[2024-06-11 11:26:17,585] [INFO] [config.py:978:print]   wall_clock_breakdown ......... False
[2024-06-11 11:26:17,585] [INFO] [config.py:978:print]   weight_quantization_config ... None
[2024-06-11 11:26:17,585] [INFO] [config.py:978:print]   world_size ................... 4
[2024-06-11 11:26:17,585] [INFO] [config.py:978:print]   zero_allow_untested_optimizer  True
[2024-06-11 11:26:17,585] [INFO] [config.py:978:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2024-06-11 11:26:17,585] [INFO] [config.py:978:print]   zero_enabled ................. True
[2024-06-11 11:26:17,585] [INFO] [config.py:978:print]   zero_force_ds_cpu_optimizer .. True
[2024-06-11 11:26:17,585] [INFO] [config.py:978:print]   zero_optimization_stage ...... 2
[2024-06-11 11:26:17,585] [INFO] [config.py:964:print_user_config]   json = {
    "train_batch_size": 512, 
    "train_micro_batch_size_per_gpu": 16, 
    "gradient_accumulation_steps": 8, 
    "gradient_clipping": 1.0, 
    "zero_allow_untested_optimizer": true, 
    "fp16": {
        "enabled": false, 
        "loss_scale": 0, 
        "initial_scale_power": 16, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "zero_optimization": {
        "stage": 2, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true
    }, 
    "steps_per_print": inf, 
    "bf16": {
        "enabled": true
    }
}
[INFO|trainer.py:1748] 2024-06-11 11:26:17,585 >> ***** Running training *****
[INFO|trainer.py:1749] 2024-06-11 11:26:17,585 >>   Num examples = 5,872,167
[INFO|trainer.py:1750] 2024-06-11 11:26:17,585 >>   Num Epochs = 1
[INFO|trainer.py:1751] 2024-06-11 11:26:17,585 >>   Instantaneous batch size per device = 16
[INFO|trainer.py:1754] 2024-06-11 11:26:17,585 >>   Total train batch size (w. parallel, distributed & accumulation) = 512
[INFO|trainer.py:1755] 2024-06-11 11:26:17,586 >>   Gradient Accumulation steps = 8
[INFO|trainer.py:1756] 2024-06-11 11:26:17,586 >>   Total optimization steps = 11,469
[INFO|trainer.py:1757] 2024-06-11 11:26:17,587 >>   Number of trainable parameters = 811,696,128
06/11/2024 11:26:17 - WARNING - llmtuner.extras.callbacks - Previous log file in this folder will be deleted.
  0%|          | 0/11469 [00:00<?, ?it/s]  0%|          | 1/11469 [00:32<104:40:16, 32.86s/it]                                                     {'loss': 3.7908, 'learning_rate': 4.9999999062095436e-05, 'epoch': 0.0}
  0%|          | 1/11469 [00:33<104:40:16, 32.86s/it]                                                     {'polar__loss': 0.5434960126876831, 'experts_info_per_layer': '0.0 0.0 0.0 0.0 0.01 0.01 0.03 0.03 0.02 0.08 0.07 0.03 0.04 0.1 0.1 0.07 0.2 0.16 0.19 0.24 0.43 0.59 0.45 0.57', 'epoch': 0.0}
  0%|          | 1/11469 [00:34<104:40:16, 32.86s/it]                                                     {'ld__loss': 1.104486346244812, 'experts_info_per_layer': '0.54 0.55 0.67 0.69 0.76 0.32 0.73 0.7 0.67 0.17 0.8 0.43 0.68 0.74 0.48 0.54 0.67 0.63 0.46 0.62 0.63 0.91 0.63 0.9', 'epoch': 0.0}
  0%|          | 1/11469 [00:34<104:40:16, 32.86s/it]  0%|          | 2/11469 [01:05<103:27:31, 32.48s/it]                                                     {'loss': 3.7285, 'learning_rate': 4.999999624838181e-05, 'epoch': 0.0}
  0%|          | 2/11469 [01:05<103:27:31, 32.48s/it]                                                     {'polar__loss': 0.5162488222122192, 'experts_info_per_layer': '0.0 0.0 0.0 0.01 0.02 0.02 0.04 0.04 0.03 0.14 0.1 0.04 0.05 0.13 0.11 0.1 0.27 0.2 0.24 0.3 0.52 0.65 0.55 0.93', 'epoch': 0.0}
  0%|          | 2/11469 [01:06<103:27:31, 32.48s/it]                                                     {'ld__loss': 1.1395543813705444, 'experts_info_per_layer': '0.53 0.59 0.68 0.72 0.77 0.31 0.76 0.71 0.69 0.12 0.81 0.4 0.72 0.77 0.49 0.52 0.73 0.65 0.38 0.5 0.69 0.91 0.54 0.99', 'epoch': 0.0}
  0%|          | 2/11469 [01:06<103:27:31, 32.48s/it]  0%|          | 3/11469 [01:37<103:00:06, 32.34s/it]                                                     {'loss': 3.6867, 'learning_rate': 4.9999991558859326e-05, 'epoch': 0.0}
  0%|          | 3/11469 [01:37<103:00:06, 32.34s/it]                                                     {'polar__loss': 0.5121451616287231, 'experts_info_per_layer': '0.0 0.0 0.0 0.01 0.02 0.02 0.05 0.05 0.04 0.16 0.15 0.05 0.06 0.15 0.14 0.14 0.3 0.19 0.27 0.27 0.48 0.54 0.59 0.93', 'epoch': 0.0}
  0%|          | 3/11469 [01:38<103:00:06, 32.34s/it]                                                     {'ld__loss': 1.1560428142547607, 'experts_info_per_layer': '0.57 0.64 0.72 0.74 0.75 0.28 0.77 0.73 0.73 0.12 0.85 0.33 0.71 0.77 0.45 0.47 0.8 0.63 0.31 0.45 0.76 0.87 0.59 0.99', 'epoch': 0.0}
  0%|          | 3/11469 [01:38<103:00:06, 32.34s/it]  0%|          | 4/11469 [02:09<102:50:26, 32.29s/it]                                                     {'loss': 3.4431, 'learning_rate': 4.999998499352835e-05, 'epoch': 0.0}
  0%|          | 4/11469 [02:09<102:50:26, 32.29s/it]                                                     {'polar__loss': 0.5097412467002869, 'experts_info_per_layer': '0.0 0.0 0.0 0.01 0.02 0.02 0.05 0.06 0.05 0.26 0.14 0.08 0.05 0.14 0.17 0.13 0.26 0.15 0.24 0.29 0.43 0.58 0.6 0.95', 'epoch': 0.0}
  0%|          | 4/11469 [02:10<102:50:26, 32.29s/it]                                                     {'ld__loss': 1.1539242267608643, 'experts_info_per_layer': '0.54 0.6 0.71 0.74 0.77 0.26 0.78 0.74 0.75 0.08 0.85 0.27 0.68 0.74 0.37 0.41 0.7 0.6 0.31 0.52 0.67 0.88 0.5 0.99', 'epoch': 0.0}
  0%|          | 4/11469 [02:10<102:50:26, 32.29s/it]  0%|          | 5/11469 [02:41<102:47:45, 32.28s/it]                                                     {'loss': 3.464, 'learning_rate': 4.999997655238937e-05, 'epoch': 0.0}
  0%|          | 5/11469 [02:41<102:47:45, 32.28s/it]                                                     {'polar__loss': 0.5070565938949585, 'experts_info_per_layer': '0.0 0.0 0.0 0.01 0.02 0.02 0.06 0.06 0.06 0.27 0.15 0.11 0.05 0.16 0.19 0.18 0.27 0.14 0.3 0.23 0.37 0.52 0.57 0.97', 'epoch': 0.0}
  0%|          | 5/11469 [02:42<102:47:45, 32.28s/it]                                                     {'ld__loss': 1.1853077411651611, 'experts_info_per_layer': '0.57 0.68 0.73 0.74 0.77 0.26 0.79 0.72 0.76 0.07 0.86 0.22 0.67 0.73 0.36 0.34 0.81 0.56 0.2 0.4 0.8 0.87 0.63 1.0', 'epoch': 0.0}
  0%|          | 5/11469 [02:42<102:47:45, 32.28s/it]  0%|          | 6/11469 [03:13<102:46:13, 32.28s/it]                                                     {'loss': 3.4674, 'learning_rate': 4.999996623544301e-05, 'epoch': 0.0}
  0%|          | 6/11469 [03:13<102:46:13, 32.28s/it]                                                     {'polar__loss': 0.49825531244277954, 'experts_info_per_layer': '0.0 0.0 0.0 0.01 0.04 0.04 0.05 0.06 0.06 0.32 0.15 0.17 0.06 0.11 0.21 0.16 0.21 0.15 0.3 0.3 0.46 0.63 0.68 0.96', 'epoch': 0.0}
  0%|          | 6/11469 [03:15<102:46:13, 32.28s/it]                                                     {'ld__loss': 1.1727265119552612, 'experts_info_per_layer': '0.54 0.57 0.71 0.7 0.79 0.21 0.76 0.76 0.77 0.07 0.84 0.14 0.7 0.7 0.28 0.36 0.65 0.51 0.29 0.58 0.57 0.9 0.38 1.0', 'epoch': 0.0}
  0%|          | 6/11469 [03:15<102:46:13, 32.28s/it]  0%|          | 7/11469 [03:46<102:50:20, 32.30s/it]                                                     {'loss': 3.3909, 'learning_rate': 4.999995404269006e-05, 'epoch': 0.0}
  0%|          | 7/11469 [03:46<102:50:20, 32.30s/it]                                                     {'polar__loss': 0.4954527020454407, 'experts_info_per_layer': '0.0 0.0 0.0 0.01 0.03 0.04 0.05 0.06 0.07 0.36 0.12 0.17 0.05 0.16 0.26 0.22 0.26 0.16 0.36 0.26 0.44 0.57 0.65 0.97', 'epoch': 0.0}
  0%|          | 7/11469 [03:47<102:50:20, 32.30s/it]                                                     {'ld__loss': 1.1834797859191895, 'experts_info_per_layer': '0.57 0.62 0.71 0.71 0.77 0.22 0.75 0.74 0.76 0.06 0.82 0.14 0.68 0.71 0.25 0.29 0.76 0.44 0.25 0.43 0.72 0.88 0.53 1.0', 'epoch': 0.0}
  0%|          | 7/11469 [03:47<102:50:20, 32.30s/it]  0%|          | 8/11469 [04:18<102:56:05, 32.33s/it]                                                     {'loss': 3.3484, 'learning_rate': 4.9999939974131415e-05, 'epoch': 0.0}
  0%|          | 8/11469 [04:18<102:56:05, 32.33s/it]                                                     {'polar__loss': 0.4885690212249756, 'experts_info_per_layer': '0.0 0.0 0.0 0.01 0.04 0.06 0.05 0.07 0.07 0.37 0.12 0.19 0.06 0.14 0.3 0.19 0.2 0.19 0.33 0.33 0.5 0.65 0.74 0.97', 'epoch': 0.0}
  0%|          | 8/11469 [04:19<102:56:05, 32.33s/it]                                                     {'ld__loss': 1.1842190027236938, 'experts_info_per_layer': '0.55 0.56 0.72 0.68 0.81 0.19 0.71 0.78 0.74 0.05 0.8 0.14 0.67 0.72 0.2 0.3 0.65 0.41 0.27 0.6 0.54 0.92 0.36 1.0', 'epoch': 0.0}
  0%|          | 8/11469 [04:19<102:56:05, 32.33s/it]  0%|          | 9/11469 [04:51<102:56:28, 32.34s/it]                                                     {'loss': 3.3629, 'learning_rate': 4.999992402976815e-05, 'epoch': 0.0}
  0%|          | 9/11469 [04:51<102:56:28, 32.34s/it]                                                     {'polar__loss': 0.4850148558616638, 'experts_info_per_layer': '0.0 0.0 0.0 0.01 0.03 0.06 0.04 0.06 0.05 0.35 0.13 0.19 0.06 0.14 0.27 0.22 0.24 0.21 0.36 0.36 0.54 0.69 0.74 0.98', 'epoch': 0.0}
  0%|          | 9/11469 [04:52<102:56:28, 32.34s/it]                                                     {'ld__loss': 1.1833579540252686, 'experts_info_per_layer': '0.56 0.57 0.69 0.72 0.8 0.18 0.71 0.7 0.69 0.05 0.81 0.13 0.68 0.68 0.23 0.27 0.67 0.43 0.24 0.51 0.64 0.93 0.4 1.0', 'epoch': 0.0}
  0%|          | 9/11469 [04:52<102:56:28, 32.34s/it]  0%|          | 10/11469 [05:23<102:55:01, 32.33s/it]                                                      {'loss': 3.295, 'learning_rate': 4.9999906209601446e-05, 'epoch': 0.0}
  0%|          | 10/11469 [05:23<102:55:01, 32.33s/it]                                                      {'polar__loss': 0.4831728935241699, 'experts_info_per_layer': '0.0 0.0 0.0 0.01 0.04 0.06 0.04 0.06 0.05 0.3 0.12 0.21 0.06 0.14 0.3 0.22 0.25 0.23 0.35 0.37 0.51 0.69 0.78 0.98', 'epoch': 0.0}
  0%|          | 10/11469 [05:24<102:55:01, 32.33s/it]                                                      {'ld__loss': 1.1817048788070679, 'experts_info_per_layer': '0.56 0.58 0.69 0.71 0.8 0.19 0.72 0.73 0.69 0.06 0.8 0.11 0.66 0.68 0.2 0.27 0.66 0.41 0.25 0.52 0.62 0.92 0.42 1.0', 'epoch': 0.0}
  0%|          | 10/11469 [05:24<102:55:01, 32.33s/it]  0%|          | 11/11469 [05:55<102:52:30, 32.32s/it]                                                      {'loss': 3.3047, 'learning_rate': 4.999988651363265e-05, 'epoch': 0.0}
  0%|          | 11/11469 [05:55<102:52:30, 32.32s/it]                                                      {'polar__loss': 0.4834807515144348, 'experts_info_per_layer': '0.0 0.0 0.0 0.01 0.03 0.05 0.04 0.05 0.05 0.28 0.1 0.21 0.05 0.14 0.27 0.24 0.3 0.25 0.42 0.36 0.53 0.7 0.74 0.99', 'epoch': 0.0}
  0%|          | 11/11469 [05:56<102:52:30, 32.32s/it]                                                      {'ld__loss': 1.1935656070709229, 'experts_info_per_layer': '0.56 0.63 0.68 0.74 0.77 0.2 0.72 0.68 0.69 0.06 0.79 0.13 0.62 0.67 0.24 0.26 0.74 0.39 0.18 0.37 0.77 0.93 0.54 1.0', 'epoch': 0.0}
  0%|          | 11/11469 [05:56<102:52:30, 32.32s/it]  0%|          | 12/11469 [06:28<102:51:23, 32.32s/it]                                                      {'loss': 3.2979, 'learning_rate': 4.9999864941863236e-05, 'epoch': 0.0}
  0%|          | 12/11469 [06:28<102:51:23, 32.32s/it]                                                      {'polar__loss': 0.47553497552871704, 'experts_info_per_layer': '0.0 0.0 0.0 0.01 0.04 0.06 0.04 0.06 0.07 0.33 0.13 0.25 0.06 0.16 0.31 0.25 0.29 0.27 0.45 0.36 0.54 0.7 0.76 0.99', 'epoch': 0.0}
  0%|          | 12/11469 [06:29<102:51:23, 32.32s/it]                                                      {'ld__loss': 1.2073628902435303, 'experts_info_per_layer': '0.56 0.59 0.72 0.67 0.8 0.17 0.73 0.73 0.72 0.04 0.81 0.09 0.64 0.68 0.2 0.25 0.69 0.37 0.18 0.42 0.74 0.93 0.53 1.0', 'epoch': 0.0}
  0%|          | 12/11469 [06:29<102:51:23, 32.32s/it]  0%|          | 13/11469 [07:00<103:03:14, 32.38s/it]                                                      {'loss': 3.2277, 'learning_rate': 4.999984149429483e-05, 'epoch': 0.0}
  0%|          | 13/11469 [07:00<103:03:14, 32.38s/it]                                                      {'polar__loss': 0.4751058518886566, 'experts_info_per_layer': '0.0 0.0 0.0 0.01 0.03 0.05 0.04 0.06 0.06 0.32 0.12 0.21 0.06 0.13 0.25 0.23 0.3 0.32 0.52 0.43 0.59 0.75 0.74 0.97', 'epoch': 0.0}
  0%|          | 13/11469 [07:01<103:03:14, 32.38s/it]                                                      {'ld__loss': 1.205578088760376, 'experts_info_per_layer': '0.56 0.61 0.69 0.74 0.76 0.21 0.7 0.67 0.69 0.04 0.8 0.12 0.63 0.66 0.27 0.29 0.76 0.3 0.13 0.31 0.76 0.94 0.53 1.0', 'epoch': 0.0}
  0%|          | 13/11469 [07:01<103:03:14, 32.38s/it]  0%|          | 14/11469 [07:32<102:57:00, 32.35s/it]                                                      {'loss': 3.284, 'learning_rate': 4.999981617092918e-05, 'epoch': 0.0}
  0%|          | 14/11469 [07:32<102:57:00, 32.35s/it]                                                      {'polar__loss': 0.47072935104370117, 'experts_info_per_layer': '0.0 0.0 0.0 0.01 0.03 0.05 0.04 0.05 0.05 0.38 0.13 0.29 0.06 0.14 0.29 0.26 0.29 0.31 0.48 0.42 0.58 0.75 0.79 0.99', 'epoch': 0.0}
  0%|          | 14/11469 [07:34<102:57:00, 32.35s/it]                                                      {'ld__loss': 1.212729811668396, 'experts_info_per_layer': '0.56 0.6 0.69 0.73 0.76 0.19 0.7 0.69 0.69 0.03 0.81 0.08 0.61 0.67 0.23 0.23 0.74 0.33 0.14 0.36 0.73 0.94 0.5 1.0', 'epoch': 0.0}
  0%|          | 14/11469 [07:34<102:57:00, 32.35s/it]  0%|          | 15/11469 [08:05<102:49:04, 32.32s/it]                                                      {'loss': 3.2663, 'learning_rate': 4.9999788971768194e-05, 'epoch': 0.0}
  0%|          | 15/11469 [08:05<102:49:04, 32.32s/it]                                                      {'polar__loss': 0.4693753719329834, 'experts_info_per_layer': '0.0 0.0 0.0 0.01 0.03 0.05 0.04 0.06 0.06 0.41 0.14 0.31 0.06 0.15 0.31 0.25 0.29 0.32 0.46 0.38 0.57 0.73 0.79 0.99', 'epoch': 0.0}
  0%|          | 15/11469 [08:06<102:49:04, 32.32s/it]                                                      {'ld__loss': 1.2130403518676758, 'experts_info_per_layer': '0.55 0.57 0.71 0.7 0.79 0.17 0.69 0.75 0.73 0.02 0.82 0.07 0.63 0.68 0.19 0.24 0.69 0.34 0.17 0.43 0.68 0.94 0.46 1.0', 'epoch': 0.0}
  0%|          | 15/11469 [08:06<102:49:04, 32.32s/it]  0%|          | 16/11469 [08:37<102:41:22, 32.28s/it]                                                      {'loss': 3.2342, 'learning_rate': 4.9999759896813903e-05, 'epoch': 0.0}
  0%|          | 16/11469 [08:37<102:41:22, 32.28s/it]                                                      {'polar__loss': 0.46523284912109375, 'experts_info_per_layer': '0.0 0.0 0.0 0.0 0.04 0.05 0.04 0.05 0.08 0.38 0.15 0.36 0.07 0.15 0.32 0.28 0.27 0.31 0.46 0.42 0.58 0.77 0.82 0.99', 'epoch': 0.0}
